Abi	6
Hasibe	37
Hasija	37
Hasime	9
Hasnija	103
Haša	5
Hašija	8
Hašima	7
Hata	56
Hatema	7
Hatemina	6
Hatidža	70
Hatidže	24
Hatije	8
Hatiđe	-
Hatixhe	28
Hatka	17
Hato	-
Hava	91
Hazbije	-
Hazema	21
Hazemina	16
Hazima	14
Haxhere	19
Heda	32
Hedija	26
Hedviga	48
Hedvika	776
Hedvika Marija	9
Heidi	64
Hejdi	6
Hela	8
Helen	5
Helena	6256
Helena Alenka	12
Helena Jelka	5
Helena Marija	22
Helenca	110
Helga	108
Helma	5
Hema	55
Hena	11
Henrika	20
Herma	8
Hermina	884
Hermina Marija	6
Herminija	-
Herolinda	6
Herta	105
Hiacinta	5
Hida	13
Hidaeta	5
Hidajeta	22
Hidajete	14
Hijacinta	18
Hikmeta	12
Hilarija	28
Hilda	547
Hilda Marija	7
Hildegard	12
Hildegarda	70
Himka	6
Himzija	5
Hinka	5
Hira	7
Hirijet	5
Hojka	14
Hristina	37
Huanita	6
Hurija	11
Husmira	8
Hyra	9
Hyrije	7
Hyrmete	9
Hysnije	10
Iana	13
Ibadet	6
Ibadete	22
Ibojka	13
Iboljka	13
Ibolka	25
Ibolya	5
Ibolyka	-
Ida	2078
Ida Marija	18
Ievgeniia	-
Ifeta	72
Igbala	6
Igbale	7
Ignacija	9
Ika	53
Ila	5
Ilana	5
Ilaria	22
Ilda	42
Ildiko	7
Ildikó	8
Ileana	8
Ilena	-
Ilenia	13
Ilhana	45
Ilijana	14
Ilina	9
Ilinka	84
Ilirjana	9
Ilka	21
Ilma	42
Ilmije	8
Ilona	93
Ilonka	60
Ilse	-
Ilvana	19
Iman	38
Imana	11
Imelda	8
Ina	459
Inaja	77
Inara	19
Inaya	34
Indi	6
India	5
Indira	204
Indire	6
Inela	9
Ines	2300
Inesa	16
Inessa	7
Inga	45
Inge	110
Ingeborg	47
Ingrid	773
Inja	389
Inka	22
Inna	85
Inti	74
Iolanda	5
Iona	6
Ira	46
Iren	-
Irena	12037
Irena Marija	26
Irenca	101
Irene	32
Irenka	39
Irfeta	7
Irina	264
Irinka	5
Iris	1127
Irma	1143
Irma Marija	6
Irmgard	5
Irmica	7
Irmina	16
Irna	9
Irnesa	8
Irén	7
Iryna	83
Isa	60
Isabel	91
Isabela	117
Isabell	10
Isabella	113
Isabelle	18
Isadora	6
Isidora	33
Iskra	19
Isma	17
Ismeta	198
Ismetka	-
Ismije	-
Isnije	6
Isra	9
Issa	13
Iša	11
Ita	34
Itana	5
Iuliia	39
Iva	1457
Ivana	6941
Ivana Alojzija	-
Ivana Ana	14
Ivana Frančiška	16
Ivana Jožefa	6
Ivana Marija	56
Ivana Milena	7
Ivana Stanislava	-
Ivana Terezija	-
Ivana Vida	-
Ivančica	10
Ivanica	-
Ivanka	4787
Ivanka Jana	-
Ivanka Marija	7
Ives	7
Iveta	9
Ivi	11
Ivica	984
Ivjana	6
Ivka	190
Ivona	214
Ivuša	6
Iza	1143
Izabel	33
Izabela	486
Izabella	14
Izadora	11
Izeta	113
Izidora	73
Izolda	-
Jacinta	12
Jacqueline	15
Jadrana	5
Jadranka	853
Jadviga	22
Jaga	17
Jagica	6
Jagoda	142
Jagodinka	7
Jakica	15
Jakobina	14
Jana	3782
Jana Marija	8
Jane	5
Janet	10
Janeta	12
Janette	12
Jani	8
Janica	34
Janija	5
Janika	17
Janina	105
Janine	8
Janislava	19
Janita	19
Janja	4935
Janja Marija	-
Janka	119
Jankica	6
Januša	43
Januška	13
Janža	6
Jara	21
Jarmila	20
Jaroslava	12
Jasenka	46
Jasmin	32
Jasmina	3420
Jasmine	14
Jasminka	434
Jasmira	7
Jasna	2758
Jasna Marija	11
Jaša	12
Javorka	34
Jeanette	11
Jeanine	6
Jedert	17
Jederta	-
Jedrt	9
Jehona	22
Jeka	19
Jela	253
Jelena	1342
Jelena Marija	6
Jelenka	24
Jelica	249
Jelisava	23
Jelisaveta	15
Jelisavka	17
Jelislava	34
Jelka	2525
Jelka Helena	-
Jelka Marija	6
Jelkica	5
Jena	13
Jeni	7
Jennifer	20
Jenny	14
Jera	230
Jerca	458
Jerena	7
Jerica	849
Jerina	-
Jerneja	1365
Jernejka	35
Jesenka	6
Jessica	41
Jetmire	26
Jevrosima	-
Jiayi	6
Jing	-
Jitka	6
Joana	15
Joanna	7
Johana	31
Johanna	8
Joka	52
Jolan	-
Jolana	-
Jolanda	1020
Jolanka	148
Jona	166
Joni	5
Jonida	6
Jora	5
Jordana	35
Jordanka	12
Josefa	-
Josefina	6
Josefine	-
Josipa	251
Josipina	72
Joška	5
Jovana	193
Jovanka	312
Jovita	28
Jozefa	197
Jozefina	42
Joža	136
Jožefa	7823
Jožefa Alojzija	5
Jožefa Ana	-
Jožefa Frančiška	-
Jožefa Ivana	5
Jožefa Marija	51
Jožefa Terezija	-
Jožefina	48
Joži	64
Jožica	9098
Jožica Ana	-
Jožica Marija	13
Jožka	21
Judit	13
Judita	623
Jula	9
Julia	233
Juliana	18
Julianna	6
Julija	3267
Julija Ana	6
Julijana	1761
Julijana Marija	-
Julika	5
Julita	29
Juljana	36
Julka	130
Juna	23
Jurka	38
Jurkica	7
Justa	24
Justi	42
Justika	8
Justina	1189
Justina Marija	7
Juša	11
Juta	37
Jutra	11
Júlia	5
Kada	45
Kadifa	17
Kadife	13
Kadime	6
Kadira	24
Kadire	11
Kado	-
Kadrije	6
Kaia	8
Kaira	7
Kaja	3945
Kaja Katarina	5
Kajetana	6
Kala	8
Kali	25
Kalina	74
Kaltrina	31
Kamila	35
Kana	5
Kanita	24
Kara	11
Karen	23
Karim	6
Karin	1662
Karina	160
Karla	401
Karlina	102
Karlinca	11
Karlota	-
Karmela	64
Karmelina	9
Karmen	4407
Karmenka	6
Karmi	7
Karmina	12
Karol	5
Karolina	2012
Karolina Draga	-
Karolina Dragica	12
Karolina Marija	7
Karoline	-
Kasandra	11
Kasia	7
Kasima	5
Kata	437
Kataja	5
Kataleja	6
Katalin	30
Katalina	9
Katarina	7801
Katarina Ana	9
Katarina Barbara	17
Katarina Katja	9
Katarina Lucija	6
Katarina Marija	9
Katarinca	-
Katarína	5
Kataya	6
Kate	17
Katerina	108
Kateryna	37
Katharina	15
Kati	67
Katia	10
Katica	604
Katija	19
Katinka	10
Katja	8621
Katja Katarina	8
Katjuša	405
Katjuška	5
Katka	53
Katra	52
Katrca	7
Katrin	74
Katrina	32
Kazimira	22
Kaya	26
Keja	8
Keli	27
Kelima	15
Kelly	24
Kely	5
Kemija	8
Kenana	5
Kerstin	16
Keti	42
Ketrin	-
Ketty	7
Kety	-
Kiana	12
Kiara	394
Kijara	6
Kim	617
Kimberly	7
Kimeta	6
Kimete	25
Kimi	14
Kira	29
Kiti	14
Kjara	21
Klara	3960
Klara Marija	6
Klarica	7
Klarisa	68
Klaudia	50
Klaudija	496
Klavdia	6
Klavdija	2948
Klea	61
Kleja	7
Klelija	11
Klementa	5
Klementina	444
Kleopatra	5
Klotilda	30
Klára	6
Koni	10
Konstanca	12
Kora	20
Koraljka	5
Korana	5
Korina	61
Kornelia	14
Kornelija	140
Kosa	20
Kosana	10
Kosanka	11
Kosara	9
Kosovare	20
Kostadinka	14
Kostanca	8
Koviljka	93
Krenare	9
Krescencija	-
Kris	5
Krista	95
Kristi	27
Kristijana	7
Kristin	13
Kristina	5956
Kristina Ana	-
Kristina Marija	11
Kristina Tina	10
Kristinka	-
Kristjana	17
Krisztina	6
Krsta	5
Krstana	8
Krstina	20
Kruna	5
Krystyna	-
Ksena	6
Ksenia	22
Kseniia	10
Ksenija	2142
Ksenija Marija	6
Ksenja	376
Kujtesa	10
Kujtime	5
Kumrija	8
Kumrije	21
Kunigunda	7
Kyara	7
Kylie	6
Kymete	6
Lada	27
Ladeja	6
Ladi	5
Ladica	8
Ladislava	210
Ladka	8
Lael	6
Laila	15
Lajla	15
Lala	6
Lalita	9
Lamia	11
Lamija	104
Lana	4127
Lana Marija	6
Lanai	5
Lane	5
Laneja	6
Lani	10
Lanna	10
Lara	5590
Lara Ana	8
Lara Marija	6
Larina	10
Larisa	1519
Larisa Lara	8
Larissa	63
Larysa	19
Latife	7
Latinka	8
Laura	2712
Laureta	16
Lavdije	12
Lavinia	5
Lavoslava	-
Lavra	277
Lavrencija	11
Lazarka	-
Lazime	5
Layla	21
Lea	3673
Leana	11
Leandra	23
Learta	9
Lebibe	6
Leda	25
Leia	11
Leila	196
Leilani	7
Leina	8
Leja	731
Lejla	883
Lejna	25
Lela	50
Lelija	-
Lena	405
Lenche	22
Lenča	27
Lenče	17
Lenčka	22
Lendita	28
Lendite	5
Leni	101
Lenja	19
Lenka	190
Leona	88
Leonarda	47
Leonela	13
Leoni	18
Leonida	520
Leonie	12
Leonita	39
Leonora	115
Leontina	35
Leopolda	80
Leopoldina	402
Lepa	22
Leposava	28
Lerka	7
Leticia	10
Leticija	25
Leunora	7
Leyla	31
Li	6
Lia	725
Liana	109
Libade	5
Libera	13
Libuša	5
Licia	-
Liča	6
Lida	12
Lidia	41
Lidiia	5
Lidija	5281
Lidija Marija	16
Lidja	10
Lidvina	9
Lien	23
Lija	232
Lijana	120
Lila	58
Lile	6
Lili	674
Lilia	14
Lilian	-
Liliana	33
Liliia	6
Lilija	28
Lilijana	1175
Liliya	11
Liljana	940
Lilly	13
Lilu	10
Lily	28
Lilyana	5
Lin	36
Lina	1550
Linda	167
Lindita	27
Linea	5
Liona	11
Lira	9
Liridona	48
Liridone	12
Lirie	6
Lirija	5
Lirije	32
Lisa	64
Liu	6
Liubov	14
Liudmila	48
Liudmyla	22
Liv	5
Livia	43
Liviana	5
Livija	107
Livijana	7
Liza	481
Lizabeta	5
Lizika	26
Liya	8
Ljepojka	7
Ljeposava	40
Ljerka	91
Ljilja	65
Ljiljana	832
Ljiljanka	7
Ljirije	-
Ljuba	429
Ljubica	1702
Ljubinica	10
Ljubinka	155
Ljubislava	37
Ljubka	10
Ljubomira	104
Ljubomirka	5
Ljuboslava	24
Ljudmila	4026
Ljudmila Alojzija	-
Ljudmila Ana	-
Ljudmila Frančiška	-
Ljudmila Ivana	-
Ljudmila Marija	21
Ljuljjeta	-
Ljumnije	-
Ljupka	20
Lojzika	5
Lojzka	72
Lola	43
Lolita	29
Lona	12
Loni	5
Lonja	7
Lora	168
Lore	6
Loredana	170
Lorela	9
Lorelai	15
Lorelaj	5
Lorella	17
Loren	10
Lorena	349
Loresa	9
Loreta	21
Lori	98
Loriana	6
Lorien	5
Lorijana	9
Lorin	7
Lorina	22
Loris	9
Lorisa	9
Lorita	5
Lorna	23
Lota	16
Lote	-
Loti	325
Lotka	12
Lotti	24
Lovrenca	-
Lovrencija	11
Lozanka	-
Lu	8
Lua	5
Luana	53
Luba	5
Lubica	6
Luca	123
Luce	7
Lucia	89
Luciana	27
Lucie	9
Lucija	3768
Lucija Ana	11
Lucija Lučka	8
Lucija Marija	13
Lucijana	46
Lucjana	9
Lucy	7
Lučana	28
Lučka	541
Ludmila	55
Ludovika	31
Ludvika	48
Luigia	-
Luisa	15
Luiza	14
Lujza	-
Lukrecija	9
Luljeta	35
Luljete	21
Lumnije	26
Lumturije	26
Luna	348
Luša	11
Lutfija	6
Lutvija	5
Lydia	10
Lynn	7
Lyubov	-
Lyudmyla	19
Maca	11
Mafalda	19
Magbule	7
Magda	893
Magdalena	1792
Magdalena Majda	12
Magdalena Marija	22
Magdica	6
Magdolna	14
Mahija	11
Mahije	7
Mahira	7
Maia	8
Maida	119
Maisa	6
Maja	13500
Maja Ana	5
Maja Barbara	-
Maja Marija	21
Majda	7366
Majda Ana	5
Majda Jožica	-
Majda Magdalena	8
Majda Marija	43
Majdi	5
Majdica	35
Majdka	10
Majida	6
Majlinda	23
Majna	8
Majra	7
Makedonka	13
Makfire	13
Makfirete	5
Maksa	16
Maksi	7
Maksida	-
Maksim	8
Maksima	19
Maksimilijana	15
Maksimiljana	106
Mala	7
Malči	47
Malina	17
Malka	20
Malsore	6
Malu	9
Malvina	24
Mana	15
Manca	3096
Manda	134
Mande	5
Mandica	6
Mandy	5
Manica	328
Manja	957
Manja Marija	7
Manuela	672
Manuella	6
Manujela	6
Mara	756
Marcela	100
Marcelija	6
Marcella	-
Marčela	53
Mare	19
Marenka	5
Margaret	9
Margareta	655
Margareta Marija	10
Margarete	-
Margarita	43
Margerita	42
Margherita	8
Margit	74
Margita	81
Margot	7
Marharyta	6
Mari	32
Maria	228
Maria Luisa	-
Maria Magdalena	-
Maria Rosa	5
Maria Teresa	7
Mariam	5
Mariana	34
Marianna	12
Marianne	9
Maribel	5
Marica	1583
Marička	12
Maridi	-
Marie	23
Mariela	8
Mariella	12
Marieta	6
Marigona	28
Mariia	35
Marija	53414
Marija Adela	5
Marija Albina	7
Marija Alenka	5
Marija Alojzija	22
Marija Amalija	10
Marija Ana	362
Marija Andreja	6
Marija Angela	22
Marija Anica	-
Marija Antonija	26
Marija Barbara	6
Marija Bernarda	9
Marija Bernardka	5
Marija Berta	6
Marija Božena	7
Marija Branka	5
Marija Breda	20
Marija Brigita	-
Marija Cecilija	6
Marija Cvetka	18
Marija Danica	14
Marija Danijela	8
Marija Darinka	26
Marija Darja	7
Marija Dolores	-
Marija Doroteja	5
Marija Draga	7
Marija Dragica	8
Marija Elizabeta	22
Marija Ema	5
Marija Emilija	9
Marija Erika	6
Marija Frančiška	31
Marija Gabriela	6
Marija Gabrijela	21
Marija Helena	29
Marija Ida	-
Marija Irena	15
Marija Irma	8
Marija Ivana	37
Marija Ivanka	5
Marija Jana	8
Marija Jožefa	59
Marija Jožica	9
Marija Julijana	6
Marija Justina	-
Marija Karmela	7
Marija Karmen	8
Marija Karolina	6
Marija Katarina	10
Marija Klara	9
Marija Kristina	15
Marija Leopoldina	-
Marija Lidija	5
Marija Ljuba	6
Marija Ljudmila	22
Marija Lucija	18
Marija Magda	9
Marija Magdalena	371
Marija Maja	29
Marija Majda	67
Marija Margareta	5
Marija Marinka	14
Marija Marjana	12
Marija Marjanca	5
Marija Marjeta	27
Marija Marta	26
Marija Martina	7
Marija Maruša	11
Marija Matilda	6
Marija Melita	5
Marija Metka	9
Marija Mihaela	9
Marija Mija	8
Marija Milena	31
Marija Minka	7
Marija Mira	18
Marija Miroslava	7
Marija Mojca	53
Marija Nada	23
Marija Natalija	-
Marija Nevenka	8
Marija Neža	-
Marija Olga	11
Marija Pavla	12
Marija Pija	-
Marija Renata	6
Marija Roza	9
Marija Rozalija	15
Marija Roža	5
Marija Silva	9
Marija Silvestra	6
Marija Slava	5
Marija Slavica	-
Marija Snežna	11
Marija Sonja	12
Marija Stanislava	19
Marija Štefanija	9
Marija Tatjana	14
Marija Terezija	63
Marija Uršula	-
Marija Valentina	-
Marija Valerija	12
Marija Vanda	-
Marija Vera	24
Marija Veronika	13
Marija Vida	17
Marija Viktorija	13
Marija Vilma	-
Marija Zdenka	14
Marija Zlata	6
Marija Zofija	10
Marija Zora	5
Marijana	1337
Marijanca	82
Marijanka	12
Marijela	8
Marijeta	30
Marijetka	5
Marijica	8
Marika	60
Marina	1905
Marinela	72
Marinella	13
Marinka	1696
Marinka Marija	7
Marion	7
Marisa	137
Marisol	6
Marissa	5
Mariša	32
Marita	5
Mariza	78
Marizela	19
Mariya	24
Marja	183
Marjana	3294
Marjanca	1186
Marjanica	5
Marjanka	37
Marjela	13
Marjeta	5471
Marjeta Ana	13
Marjeta Marija	23
Marjetica	342
Marjetica Marija	-
Marjetka	1871
Marlen	16
Marlena	32
Marlene	7
Marlenka	17
Marli	5
Marsela	11
Marša	16
Marta	4907
Marta Ana	8
Marta Marija	40
Martha	5
Martica	-
Martina	7424
Martina Ana	-
Martina Darinka	-
Martina Ivana	5
Martina Marija	10
Martina Tina	9
Martinka	43
Maruša	2442
Maruša Marija	5
Maruška	242
Mary	13
Maryam	5
Maryna	40
Masha	7
Maša	4735
Mašenka	6
Matea	66
Mateja	10346
Mateja Marija	5
Matejka	749
Matija	14
Matilda	1550
Matilda Jožefa	-
Matilda Marija	6
Matjana	6
Maura	9
Mavricija	9
Maya	57
Maxi	5
Maxime	9
Medea	22
Medeja	88
Mediha	86
Medina	282
Medine	17
Medisa	7
Medita	5
Megan	-
Meggi	11
Meggie	6
Meggy	7
Megi	150
Megy	9
Mehdina	5
Mehida	6
Mehira	6
Mehreme	7
Mehrije	-
Mehtilda	-
Mei	40
Mejra	71
Mejrem	8
Mejrema	26
Mejreme	5
Mejrima	10
Mel	-
Melani	270
Melania	31
Melanie	143
Melanija	200
Melanja	5
Melany	16
Meldina	10
Melek	24
Meleka	6
Meleća	8
Meli	10
Melida	7
Meliha	92
Melihate	5
Melika	10
Melina	109
Melinda	29
Melisa	503
Melissa	72
Melita	1865
Melitka	6
Melka	6
Melva	5
Mendi	10
Menka	9
Mensija	6
Mensura	23
Mercedes	22
Merdina	5
Merema	6
Mergime	7
Merhisa	-
Merhunisa	9
Meri	162
Merica	19
Merije	6
Merima	220
Merisa	93
Merita	73
Merite	5
Merjem	62
Merjema	10
Merlina	7
Merlinda	17
Mersa	12
Mersada	20
Mersida	14
Mersiha	98
Mersija	38
Mervete	13
Mery	13
Meryem	5
Mesuda	12
Meta	1017
Meti	-
Metja	5
Metka	3761
Metka Marija	-
Metoda	289
Metodija	-
Mevla	37
Mevlida	113
Mevlide	10
Mevlija	14
Mevluda	15
Mevlude	18
Mexhide	6
Mia	2139
Mia Sara	6
Mica	25
Michaela	28
Michela	15
Michele	9
Michelle	92
Mici	7
Micika	7
Micka	7
Midheta	13
Mihaela	2179
Mihaela Marija	6
Mihajela	7
Mihane	7
Mihela	192
Mihelca	103
Mihelina	5
Mihreta	9
Mihrije	17
Mija	955
Mija Marija	7
Mika	41
Mikaela	7
Mikela	14
Mila	858
Milada	39
Miladinka	43
Milana	103
Milanija	-
Milanja	-
Milanka	276
Milena	7746
Milena Ana	6
Milena Antonija	7
Milena Katarina	6
Milena Marija	44
Milenca	57
Milenija	6
Milenka	426
Mileva	164
Milevka	8
Mili	14
Milica	1387
Milica Marija	-
Milija	24
Milijana	105
Milijanka	6
Milika	8
Milina	5
Milinka	5
Milislava	-
Milita	16
Milivojka	16
Milja	73
Miljana	123
Miljanka	6
Miljenka	15
Miljeva	5
Miljka	25
Milka	1375
Milkica	20
Milla	17
Milojka	571
Milomirka	25
Milosava	47
Milosavka	15
Miloslava	-
Miloša	6
Miloška	7
Milovanka	6
Milunka	14
Miluška	5
Milva	11
Mima	24
Mimi	44
Mimica	44
Mimika	5
Mimka	-
Mimoza	36
Mina	410
Minca	29
Mine	61
Minea	100
Mineja	61
Minela	93
Mineta	5
Minire	26
Minja	42
Minka	426
Mioljka	13
Miomira	6
Miona	10
Mira	2668
Mira Marija	13
Miradie	-
Miradije	17
Miralema	8
Mirana	10
Miranda	322
Mire	-
Mirela	563
Mirella	19
Mireme	-
Mirhada	9
Mirheta	5
Miriam	97
Mirica	248
Mirijam	74
Mirijana	36
Mirije	5
Mirita	6
Mirja	29
Mirjam	1192
Mirjana	2523
Mirjanka	7
Mirjeta	26
Mirjete	9
Mirka	134
Mirlinda	28
Mirna	74
Mirnela	5
Mirnesa	49
Miroslava	1016
Miroslava Marija	7
Miroslavka	9
Mirsa	8
Mirsada	376
Mirsade	10
Mirta	27
Miruna	5
Mirushe	6
Miruše	5
Mirveta	12
Mirvete	15
Mirza	15
Mirzana	13
Mirzeta	126
Mischel	5
Miša	327
Mišel	36
Mišela	24
Mita	5
Mitra	36
Mjaftime	-
Mladena	14
Mladenka	61
Mladjenka	9
Mlađenka	6
Modra	9
Moira	11
Mojca	11281
Mojca Marija	32
Mojka	6
Momirka	12
Moni	6
Monia	7
Monica	45
Monija	7
Monika	3692
Monique	-
Monja	86
Morana	6
Morena	40
Muamera	11
Mubera	17
Mubina	9
Mufida	15
Muharema	46
Muhiba	27
Mujesira	23
Munevera	28
Muniba	37
Munibe	6
Munira	65
Munire	11
Munirka	8
Muradija	7
Muradije	-
Murisa	20
Muzafera	6
Mária	41
Myriam	5
Myrvete	8
Nada	6063
Nada Ana	-
Nada Antonija	-
Nada Ivana	5
Nada Marija	58
Nadalina	5
Nadejda	5
Nadezda	14
Nadezhda	9
Nadežda	63
Nadi	5
Nadia	87
Nadica	260
Nadiia	10
Nadija	130
Nadije	9
Nadin	6
Nadina	28
Nadine	10
Nadira	26
Nadire	11
Nadiya	11
Nadja	1662
Nadka	-
Nadžija	6
Nadžije	-
Nafa	8
Nafija	35
Nafije	13
Nafka	11
Nagjije	-
Nahla	6
Naia	29
Naida	67
Naila	45
Naile	18
Naima	11
Naime	5
Naja	1022
Najda	13
Najfa	5
Najila	5
Najla	47
Nakije	5
Nakshije	5
Nala	26
Namira	11
Namka	48
Nana	185
Nancy	20
Nanča	5
Nanika	11
Nanja	5
Naomi	63
Nara	27
Narcisa	17
Narin	6
Nashide	5
Nasibe	12
Nasiha	54
Nasja	6
Nasta	30
Nastasia	11
Nastasija	27
Nastasja	38
Nastassja	5
Nastia	10
