Abi	6
Nastija	25
Nastja	1574
Nasveta	5
Nata	7
Natali	80
Natalia	211
Natalie	29
Nataliia	43
Natalija	3601
Natalija Marija	7
Natalija Nataša	7
Natalina	-
Nataliya	61
Natalja	11
Nataly	5
Natalya	22
Natascha	8
Natasha	41
Nataša	10031
Nataša Marija	11
Nataška	9
Nathalie	10
Natja	30
Natka	14
Natyra	6
Naza	27
Nazifa	16
Nazife	10
Nazlije	18
Nazmije	22
Nađa	27
Naya	28
Naxhije	21
Nađija	5
Nea	119
Nebahate	-
Neca	64
Neda	317
Neda Marija	-
Nedeljka	111
Nedica	9
Nediljka	20
Nedima	5
Nedjeljka	26
Nedjija	5
Nedžada	19
Nedžida	8
Nedžla	14
Nedžma	9
Nedžmija	6
Nedžmije	5
Nefisa	5
Nefiza	5
Negjmije	5
Neila	14
Neima	5
Neira	28
Neisha	10
Neja	2220
Nejka	80
Nejla	169
Nejra	72
Nejša	10
Nela	202
Neli	942
Nelia	8
Nelica	6
Nelida	15
Nelka	22
Nella	8
Nelli	23
Nelly	60
Nely	42
Nena	218
Nensi	50
Nera	15
Nerina	75
Nerma	16
Nermana	7
Nermin	5
Nermina	254
Nermine	7
Nerminka	15
Nervina	5
Nesiba	9
Nesiha	15
Nesima	11
Neška	5
Neta	5
Neti	5
Neva	551
Nevena	116
Nevenka	3457
Nevenka Marija	15
Nevia	32
Nevica	33
Nevija	92
Nevina	9
Nevja	20
Nevresa	15
Nevrije	5
Nevzeta	47
Nezira	20
Neža	5397
Neža Ana	7
Neža Marija	10
Nežica	12
Nežika	118
Nežka	307
Neya	6
Neđeljka	14
Nexhmije	27
Nia	267
Nicky	5
Nicol	22
Nicole	90
Nicoletta	7
Nicolina	5
Nidija	5
Nihada	75
Nija	75
Nika	7470
Nika Tia	5
Nike	53
Niki	86
Nikica	23
Nikita	169
Nikki	35
Nikol	27
Nikola	-
Nikolaja	156
Nikolaja Marija	7
Nikoleta	14
Nikolija	22
Nikolina	618
Nikolinka	8
Niky	5
Nila	13
Nilva	6
Nina	10323
Nina Katarina	8
Nina Marija	6
Nirvana	6
Nisa	44
Nisfeta	8
Nisveta	92
Nita	8
Nives	1321
Nizama	17
Njomza	12
Noa	28
Noel	14
Noela	11
Noelle	10
Noemi	127
Nola	25
Nora	14
Norma	60
Notburga	-
Novka	31
Nudžejma	5
Nura	53
Nure	28
Nurfeta	10
Nurija	10
Nurije	19
Nurka	13
Nusmira	8
Nusreta	38
Nuša	2426
Nuša Ana	6
Nuška	205
Obrenija	9
Ofelija	8
Oja	6
Oksana	105
Oktavija	7
Oleksandra	21
Olena	126
Olesia	9
Olesya	10
Olga	5446
Olga Ana	10
Olga Ivana	-
Olga Marija	31
Olgica	126
Olha	28
Olimpija	-
Oliva	17
Olivera	186
Olivia	78
Olivija	132
Olja	70
Olsa	-
Olta	8
Ondina	66
Onja	6
Onorina	13
Oriana	47
Orijana	25
Orjana	78
Orjeta	7
Orlanda	6
Ornela	38
Ornella	7
Ota	177
Otilija	306
Otilija Marija	-
Otja	6
Ozrenka	9
Oxana	21
Pajtime	5
Palma	12
Palmira	43
Paloma	6
Pamela	52
Pandora	-
Paola	21
Paolina	11
Paša	44
Pašime	5
Patricia	321
Patricija	2281
Patriša	5
Patrizia	42
Paula	78
Paulina	109
Pauline	6
Pava	20
Pavica	14
Pavla	2699
Pavla Marija	21
Pavlica	13
Pavlina	529
Pavlinka	12
Pegi	7
Pelka	14
Pepca	83
Pepica	9
Pera	15
Peregrina	-
Perina	13
Perka	11
Perla	7
Persa	41
Persida	8
Petja	198
Petra	9095
Petrica	5
Petrija	6
Petrina	40
Petronela	6
Petronila	-
Petruša	9
Petruška	-
Petya	5
Pia	2114
Pia Ana	5
Pia Lara	6
Pia Lucija	7
Pia Maria	5
Pia Marija	9
Pia Patricia	5
Pia Zala	5
Pierina	21
Pija	350
Pija Marija	5
Pika	573
Pilar	20
Pina	146
Piroška	21
Pjerina	9
Polda	10
Poldka	17
Polina	36
Polona	2678
Polonca	1602
Polonica	7
Polonija	6
Pranvera	14
Raba	11
Rabija	61
Rabije	18
Rada	282
Radana	39
Radenka	44
Radica	58
Radija	6
Radinka	33
Radislava	26
Radislavka	9
Radivojka	7
Radka	7
Radmila	505
Radojka	345
Radomira	11
Radomirka	6
Radosava	28
Radosavka	5
Radoslava	38
Radoslavka	11
Radoška	8
Radovana	5
Radovanka	7
Radunka	-
Rafaela	164
Raffaella	6
Rahela	103
Rahila	10
Rahima	32
Rahime	16
Rahmana	5
Rahmane	10
Raisa	13
Raja	11
Rajana	11
Rajfa	11
Rajifa	5
Rajka	167
Rajmonda	9
Rajna	11
Ramajana	7
Ramela	5
Ramija	5
Ramije	7
Ramiza	177
Ramize	10
Ramona	30
Ramza	13
Ramzija	18
Rania	9
Ranka	101
Rasema	104
Rasima	109
Raska	5
Rasma	15
Rasta	6
Rastislava	6
Raša	11
Rašida	11
Ratka	21
Raza	45
Razija	119
Razije	7
Rea	45
Rebeca	12
Rebecca	59
Rebeka	1329
Rebija	5
Redžifa	5
Redžife	10
Refija	72
Refika	103
Refka	-
Regina	411
Reina	13
Rejana	9
Rejhana	16
Reka	6
Remiza	7
Remza	8
Remzie	-
Remzija	60
Remzije	34
Renata	3297
Renate	22
Renatka	17
Rene	12
Renee	18
Reneja	19
Reni	5
Renée	7
Reshadije	5
Resmija	5
Resmije	16
Rešida	10
Reufa	8
Reza	18
Rezija	67
Rezika	37
Rezka	37
Ria	51
Rialda	6
Riana	32
Ribana	10
Rifa	5
Rifadije	5
Rifeta	16
Rihana	6
Riharda	5
Rija	25
Rijana	8
Rika	19
Rima	11
Rina	94
Rinalda	6
Rinesa	30
Riola	8
Rita	36
Riva	5
Roberta	85
Robertina	29
Robin	29
Rodna	7
Roksana	11
Roksanda	7
Rolanda	52
Romana	2729
Romana Ana	-
Romana Marija	7
Romanca	124
Romea	7
Romi	21
Romilda	8
Romina	172
Rona	15
Ronela	8
Ronja	132
Rosa	145
Rosalinda	6
Rosana	277
Rosanda	142
Rosanna	7
Rose	7
Rosemarie	15
Rosina	5
Rosita	39
Roska	7
Rosmarie	5
Rossana	13
Rossella	7
Rosvita	121
Roswitha	5
Roteja	5
Rotija	10
Roza	566
Roza Ana	-
Roza Marija	27
Rozala	-
Rozalija	2408
Rozalija Ana	5
Rozalija Marija	15
Rozalka	9
Rozana	67
Rozeta	11
Rozetka	7
Rozi	45
Rozika	148
Rozina	305
Rozinka	10
Rozita	5
Rozka	12
Rozvita	5
Rozália	12
Roža	80
Roža Marija	24
Rožamarija	17
Rožana	27
Rožica	45
Rožika	11
Rrezarta	14
Rrushe	7
Rubi	93
Rubija	25
Rubina	7
Ruby	40
Rudica	5
Rudina	7
Rudolfa	9
Rudolfina	10
Rufija	-
Rufije	5
Rujka	7
Rukija	24
Rukije	10
Rumejsa	6
Ruslana	6
Rusmira	29
Ruša	5
Rut	8
Ruta	11
Ruth	20
Ruvejda	7
Ruzhica	9
Ruža	407
Ružena	-
Ružica	451
Saba	10
Sabaha	8
Sabahate	13
Sabaheta	29
Sabiha	63
Sabina	4996
Sabina Marija	5
Sabine	22
Sabira	43
Sabra	9
Sabrija	10
Sabrije	22
Sabrina	246
Sada	12
Sadbere	9
Sadeta	104
Sadete	16
Sadifa	10
Sadija	60
Sadije	38
Sadika	71
Sadina	29
Sadka	5
Sadmira	9
Safa	14
Safeta	112
Safete	13
Safija	87
Safije	10
Sahadete	20
Sahide	10
Saida	14
Saima	17
Saira	14
Saja	8
Sajda	20
Sajima	8
Sajma	30
Sajonara	5
Sajra	74
Sakiba	10
Sala	11
Saliha	32
Salima	-
Salma	5
Salmira	-
Samanta	375
Samantha	89
Samela	10
Sameya	5
Samia	5
Samida	9
Samija	14
Samije	7
Samila	6
Samira	223
Samire	23
Samka	31
Samra	116
Samuela	7
Sana	36
Sanda	181
Sandina	-
Sandra	2521
Sandrina	5
Sanela	732
Sani	-
Sanida	15
Sanija	56
Sanije	57
Sanijela	9
Sanita	27
Sanja	2487
Sanjica	8
Santina	27
Sara	8372
Sara Ana	14
Sara Marija	11
Sarafina	5
Sarah	221
Sarai	5
Saraja	12
Sarajka	6
Saranda	21
Sarina	8
Sarita	12
Sashka	9
Saša	3214
Saša Aleksandra	9
Saška	263
Satja	12
Satya	5
Saudina	6
Sava	92
Saveta	16
Savica	46
Savina	59
Savka	106
Saća	18
Saćima	7
Saćo	5
Sayra	5
Seada	11
Sebahate	5
Sebiha	40
Sebila	10
Sebile	5
Sebina	67
Sebira	25
Sedija	36
Sedika	20
Sedina	88
Sedžida	11
Sefija	42
Sefira	5
Sehare	10
Sehija	7
Seida	37
Seide	7
Seima	7
Sejada	17
Sejdefa	6
Sejida	15
Seka	9
Selda	-
Seldina	8
Selena	59
Selima	31
Selime	17
Selin	11
Selina	57
Seljvije	5
Selma	406
Selmedina	8
Selmina	8
Selmira	-
Selvedina	39
Selvete	17
Selvija	7
Selvije	25
Selvira	10
Sema	5
Semija	8
Semina	20
Semira	130
Semka	23
Semra	28
Sena	31
Senada	444
Senadija	12
Senaida	13
Senajda	5
Sendi	34
Sendy	9
Senela	8
Senida	16
Seniha	11
Senija	229
Senita	18
Senja	34
Senka	115
Senta	52
Serafima	5
Serafina	12
Serena	19
Sergeja	406
Sergija	7
Servete	19
Seta	6
Sevda	15
Sevdija	9
Sevdije	50
Severina	98
Sevim	7
Sevla	7
Sevleta	-
Sevlija	11
Shaha	6
Shahe	6
Shana	11
Shanaya	5
Sharon	6
Shefkije	7
Shehide	5
Shehrije	9
Sheila	9
Shemsa	5
Shemsije	20
Shera	6
Sheribane	8
Sherife	18
Shkendije	6
Shkurta	10
Shkurte	30
Shpresa	47
Shprese	6
Shukrie	-
Shukrije	26
Shyhrete	29
Shqipe	35
Shqiponja	-
Shyrete	7
Sia	78
Siara	5
Sibel	11
Sibila	35
Sida	-
Sidika	7
Sidonija	101
Siena	7
Sifeta	14
Sigrid	7
Sihana	5
Sija	28
Sijana	5
Silva	4474
Silva Ana	-
Silva Marija	21
Silvana	596
Silverija	14
Silvestra	656
Silvestra Marija	-
Silvia	95
Silvica	16
Silvija	581
Silvina	-
Simeona	12
Simeuna	7
Simka	10
Simona	5743
Simona Marija	6
Simonca	68
Simone	6
Simoneta	5
Simonida	6
Simonka	40
Simuna	6
Sinavere	6
Sindi	35
Sindis	5
Sindy	12
Sinja	50
Sintia	12
Sintija	47
Sintja	8
Sladjana	89
Sladžana	17
Slagjana	11
Slava	358
Slavena	6
Slavenka	9
Slavi	25
Slavica	3254
Slavica Alojzija	6
Slavitsa	-
Slavka	1184
Slavka Alojzija	8
Slavojka	101
Slađana	454
Slađena	5
Slobodanka	227
Smaila	14
Smajila	5
Smilja	174
Smiljana	230
Smiljanka	10
Smiljka	56
Snezhana	35
Snezhanka	-
Sneža	7
Snežana	837
Snežanka	7
Snežka	6
Snežna	40
Sniježana	6
Snježana	381
Soča	12
Sofche	5
Sofi	8
Sofia	488
Sofia Ana	5
Sofie	9
Sofiia	5
Sofija	894
Sofije	11
Sofiya	8
Sofya	-
Soka	15
Sonča	6
Sonia	22
Sonija	8
Sonita	6
Sonja	7912
Sonja Ana	5
Sonja Ivana	-
Sonja Marija	46
Sonja Zofija	8
Sonya	-
Sophia	20
Sophie	16
Soraja	30
Soraya	13
Spasa	7
Spasenija	11
Spomenka	95
Spominka	-
Srbijanka	5
Srebra	5
Srečka	39
Sretenka	11
Srna	-
Stajka	5
Staka	18
Stamenka	6
Stana	314
Stanica	16
Stanija	18
Stanika	6
Stanimirka	9
Stanislava	3638
Stanislava Ivana	6
Stanislava Marija	19
Stanislavka	9
Stanka	1197
Stanojka	39
Staša	610
Staška	12
Stefana	5
Stefani	27
Stefania	14
Stefanie	12
Stefanija	27
Stefanka	5
Stela	308
Stella	332
Stephanie	6
Steva	7
Stevanija	8
Stevka	12
Stina	34
Stoja	130
Stojana	50
Stojanka	191
Stojica	9
Stojka	25
Stojna	7
Suada	179
Suana	10
Subha	17
Subhija	18
Suela	37
Suhbija	6
Sumea	15
Sumedija	7
Sumeja	87
Sumejja	15
Suna	5
Sunchica	6
Sunčica	27
Sunita	12
Suri	5
Susanna	8
Susanne	18
Sutka	-
Suvada	149
Suza	5
Suzana	5435
Suzane	6
Suzi	25
Suzy	5
Svetka	5
Svetlana	622
Svetlanka	10
Svijetlana	9
Svitlana	67
Svjetlana	140
Szilvia	8
Sylbije	5
Sylvia	9
Šadija	5
Šaha	40
Šaho	5
Šahza	10
Šana	18
Šanaja	12
Šara	-
Šarika	60
Šarka	5
Šarlota	20
Šarolta	62
Šefija	7
Šefika	148
Šefka	12
Šefkija	5
Šeherezada	10
Šeherzada	40
Šehida	11
Šehiza	12
Šehrija	13
Šehzada	-
Šeila	10
Šejla	163
Šejma	6
Šemsa	121
Šemsija	6
Šemsije	6
Šerifa	26
Šerife	21
Šerka	5
Ševala	35
Šeća	5
Šećira	14
Šida	7
Šimica	-
Škurta	12
Šolasta	7
Šolastika	-
Špela	6856
Špela Elizabeta	7
Špelca	104
Špresa	12
Štefa	9
Štefana	18
Štefani	6
Štefanija	3409
Štefanija Ana	5
Štefanija Ivana	6
Štefanija Marija	13
Štefi	7
Štefica	213
Štefka	1250
Šuhra	16
Šuhreta	9
Tabea	8
Tabita	5
Tadea	11
Tadeja	2426
Tadejka	5
Tahira	17
Tahire	7
Taia	18
Taiba	5
Taibe	8
Taida	22
Taira	36
Tais	10
Taisha	5
Taisiia	5
Taisija	6
Taja	1901
Tajana	62
Tajda	766
Tajka	9
Tajra	68
Tajša	7
Tala	9
Talia	10
Talija	11
Talita	9
Tamara	3270
Tami	11
Tamina	11
Tana	50
Tanaja	128
Tanaya	10
Tania	13
Tanija	24
Tanisa	15
Tanita	51
Tanja	7791
Tanja Marija	9
Tanja Tatjana	6
Tanjuša	5
Tankosava	6
Tanya	8
Tara	1071
Tara Tanita	5
Tarin	28
Tarja	17
Tasha	7
Tasja	11
Taša	86
Tatiana	134
Tatijana	26
Tatjana	7874
Tatjana Alojzija	5
Tatjana Ana	7
Tatjana Marija	32
Tatjana Tanja	6
Tatjanca	34
Tatle	10
Tatsiana	8
Tatyana	10
Taya	50
Tayda	5
Tayra	32
Tea	1621
Tedeja	11
Tehvida	27
Teja	2802
Tejka	13
Tekla	-
Tena	28
Teneja	5
Teodora	359
Teona	5
Teresa	9
Terez	-
Tereza	193
Terezia	-
Terezija	6024
Terezija Cvetka	48
Terezija Marija	32
Terezija Zinka	5
Terezika	47
Terezinka	5
Teréz	10
Tesa	61
Tessa	23
Tetiana	52
Tetyana	51
Teuta	56
Thea	5
Tia	1461
Tia Ana	5
Tia Maria	5
Tia Marija	-
Tia Sara	5
Tiana	264
Tianna	5
Tiara	112
Ticijana	18
Ticjana	5
Tifa	14
Tiffany	11
Tihana	26
Tija	533
Tijana	358
Tijara	8
Tilčka	11
Tilika	5
Tilka	107
Tima	14
Timea	72
Timeja	80
Timka	30
Timoteja	21
Tina	7755
Tinaja	12
Tinca	44
Tinea	13
Tineja	25
Tingting	5
Tinica	5
Tinka	262
Tinkara	1680
Tisa	375
Tita	97
Titina	6
Tiva	17
Tiziana	10
Tiya	8
Tjana	8
Tjara	12
Tjaša	6618
Tjaška	-
Toda	10
Todora	-
Todorka	10
Toja	15
Tomislava	31
Tomislavka	-
Tomka	13
Tončka	322
Tonica	7
Tonija	11
Tonika	7
Tonja	123
Tonka	67
Tosja	24
Toska	-
Trajanka	16
Trauda	9
Traudi	8
Treza	7
Trina	123
Tringa	11
Trini	7
Trisha	18
Triša	20
Trivuna	5
Truda	26
Tuana	22
Tugomira	-
Tünde	5
Tyra	13
Ubavka	12
Ula	1232
Ulfeta	9
Uliana	8
Uljana	7
Ulla	27
Ulrika	6
Uma	90
Umihana	8
Umija	5
Umka	-
Umma	5
Una	111
Ursula	38
Urša	1604
Uršika	7
Urška	7353
Uršula	430
Uršula Marija	-
Ute	6
Vafire	5
Vahdeta	13
Vahida	85
Vahide	20
Vaide	-
Vaja	5
Valbona	24
Valbone	30
Valburga	71
Valči	28
Valčka	7
Valda	11
Valdeta	5
Valdete	25
Valenka	5
Valentina	2703
Valentina Marija	5
Valentine	5
Valentyna	16
Valeria	37
Valeriia	14
Valerija	2437
Valerija Marija	-
Valerina	9
Valeriya	15
Valeska	8
Vali	6
Valika	7
Valmira	8
Valmire	16
Valnea	10
Valtruda	7
Vana	19
Vanda	547
Vanda Marija	6
Vaneja	10
Vanesa	552
Vanessa	251
Vanja	2023
Vanna	8
Varja	86
Varvara	12
Vasa	9
Vasilija	52
Vasilisa	6
Vasiljka	15
Vasilka	15
Vasja	20
Vaska	25
Vasva	14
Vasvija	34
Vedrana	62
Vehida	13
Vekoslava	119
Vela	6
Velena	8
Velenka	5
Veliborka	11
Velida	32
Velika	13
Velina	6
Velinka	75
Velja	-
Venceslava	28
Venčeslava	38
Venčka	6
Vendi	6
Venera	23
Veneranda	5
Venesa	39
Venka	9
Vera	2792
Vera Ana	-
Vera Frančiška	5
Vera Marija	25
Verche	8
Verena	100
Verenka	8
Verica	814
Verka	38
Vernesa	10
Verona	185
Veronica	19
Veronika	4446
Veronika Marija	12
Veronika Neža	-
Veruška	9
Vesa	6
Vesela	5
Veselina	5
Veselinka	26
Veseljka	13
Veselka	46
Vesna	7583
Vesna Marija	10
Vezira	14
Vezire	22
Victoria	54
Vida	4878
Vida Ana	9
Vida Antonija	-
Vida Frančiška	-
Vida Ivana	-
Vida Marija	39
Vidanka	7
Vidica	12
Vidka	12
Vidojka	39
Vidosava	71
Viera	6
Vijola	6
Vijolanda	-
Vijoleta	31
Vijolica	10
Vika	113
Viki	25
Vikica	66
Viktoria	93
Viktoriia	32
Viktorija	1966
Viktorija Marija	7
Viktoriya	24
Viktorja	-
Vildana	37
Vilhelmina	10
Viljana	12
Viljema	6
Viljemina	45
Viljemka	14
Viljenka	25
Vilka	10
Vilma	823
Vilma Marija	-
Vincencija	71
Vinka	167
Viola	17
Violeta	535
Violete	11
Violetka	11
Violetta	7
Vira	11
Virgilija	-
Virginia	8
Virginija	16
Virineja	8
Virna	-
Vislava	20
Višnja	111
Višnjica	10
Vita	1680
Vita Marija	7
Vitka	11
Vitomira	10
Vitoslava	33
Vittoria	5
Viva	27
Vivi	5
Vivian	24
Viviana	34
Vivien	22
Vivijana	26
Vivjana	18
Vjekoslava	36
Vjera	15
Vjolca	10
Vjollca	41
Vjollce	10
Vjosa	8
Vlada	8
Vladana	9
Vladanka	12
Vladica	12
Vladimira	386
Vladimirka	5
Vladislava	73
Vladka	163
Vladoša	14
Vlasta	1879
Vlasta Marija	9
Vlatka	25
Vlera	13
Vlora	40
Vojislava	15
Vojka	326
Vojmira	5
Vojna	8
Vuka	6
Vukana	5
Vukica	30
Vukosava	37
Zada	21
Zade	12
Zaga	9
Zagorka	85
Zahida	56
Zahide	6
Zahira	8
Zahra	6
Zaja	15
Zala	4463
Zala Ana	17
Zala Marija	8
Zala Pia	-
Zalika	50
Zalka	99
Zamira	5
Zana	83
Zara	650
Zarfa	5
Zarfija	7
Zarifa	6
Zarife	16
Zarina	5
Zarja	1078
Zarka	7
Zdenka	5431
Zdenka Marija	17
Zdenkica	5
Zdravica	-
Zdravka	224
Zea	8
Zehida	49
Zehira	15
Zehra	80
Zehrija	6
Zehrina	7
Zejfa	-
Zejna	60
Zejneba	12
Zejnep	7
Zejnepa	5
Zejnepe	7
Zejnije	18
Zejno	5
Zekija	50
Zekije	5
Zekira	26
Zela	6
Zelfije	8
Zeliha	8
Zelije	8
Zemina	40
Zemine	15
Zemira	62
Zemka	33
Zemrije	-
Zenaida	5
Zenepa	5
Zerina	60
Zhaklina	15
Zhanna	11
Zhivka	6
Ziba	9
Zijada	54
Zikreta	16
Zilha	22
Zilka	14
Zilkide	5
Zina	21
Zinaida	20
Zinajda	16
Zineta	106
Zinka	360
Zirafet	-
Zita	34
Ziza	10
Zlata	667
Zlata Marija	7
Zlatana	6
Zlate	18
Zlatica	188
Zlatija	15
Zlatka	1117
Zmaga	100
Zmagica	10
Zmagoslava	43
Zoe	22
Zofija	1478
Zofija Marija	8
Zofija Sonja	18
Zofka	72
Zoi	9
Zoia	6
Zoja	2299
Zoja Katarina	6
Zoje	10
Zora	876
Zora Albina	-
Zora Marija	12
Zorana	88
Zorica	717
Zorislava	86
Zorka	515
Zorka Marija	-
Zoya	59
Zrinka	29
Zsuzsanna	15
Zuhra	72
Zula	8
Zulejha	15
Zulfija	11
Zulfije	6
Zuma	-
Zumra	52
Zumreta	70
Zurijeta	10
Zuzana	18
Zvezda	38
Zvezdana	409
Zvezdica	8
Zvijezdana	7
Zvjezdana	29
Zvonimira	80
Zvonislava	6
Zvonka	1050
Zvonka Marija	-
Zyla	-
Zylfije	7
Zymrije	5
Zyrafete	19
Žaklin	15
Žaklina	95
Žana	1422
Žanet	104
Žaneta	20
Žanin	48
Žanina	7
Žanna	6
Žarka	6
Željana	42
Željka	326
Ženja	17
Žikica	-
Živa	2427
Živadinka	5
Živana	100
Živanka	8
Živka	96
Žuža	15
Žužana	40
Waltraud	6
Ćama	5
Ćamila	10
Qamile	20
Ćamka	10
Yan	-
Đana	9
Yana	17
Wanda	5
Yasmin	5
Ćatiba	7
Qefsere	-
Yelena	9
Đemila	19
Đemka	8
Đenana	6
Qendresa	32
Qendrese	5
Đeneta	-
Xenia	-
Ćerima	10
Qerime	5
Đesika	-
Ćetiba	5
Đevada	7
Yevheniya	6
Ágnes	5
Xhemile	19
Xheneta	8
Xhevahire	9
Xhevrije	9
Xhezide	7
Xhylije	7
Xiaoyan	6
Wilma	-
Đina	9
Ylberina	5
Ylenia	7
Yllka	18
Yllza	5
Đuja	15
Đuka	16
Đula	35
Yulia	47
Yuliia	13
Đulija	-
Đulijana	6
Yuliya	50
Đulka	5
Đulsa	8
Đurđa	76
Đurđica	138
Đurđija	15
Đurđina	9
Yvonne	8
