Aaron	24
Abaz	34
Abdija	21
Abdo	5
Abdula	11
Abdulah	91
Abdullah	17
Abdurahman	20
Abdurrahman	9
Abedin	29
Abel	25
Abid	35
Abidin	7
Abit	6
Aca	13
Ace	7
Aco	65
Adalbert	24
Adam	763
Adan	11
Adel	142
Adem	315
Ademir	20
Aden	5
Adi	106
Adian	77
Adijan	45
Adil	135
Adin	238
Adis	539
Admin	13
Admir	658
Adnan	739
Adnel	12
Adnen	10
Ado	23
Adolf	673
Adonis	13
Adrian	327
Adriano	67
Adriatik	12
Adrijan	254
Adrijano	43
Advan	13
Adyan	6
Afan	5
Afet	8
Afrim	96
Agan	58
Agim	129
Ago	17
Agon	15
Agron	92
Ahac	37
Ahil	5
Ahmad	10
Ahmed	124
Ahmedin	8
Ahmet	326
Ahmo	47
Aid	61
Aidan	12
Aidin	9
Ailan	5
Aiman	6
Ajan	65
Ajas	22
Ajdan	9
Ajdin	374
Ajet	35
Ajhan	12
Ajiz	12
Ajlan	50
Ajman	12
Ajnur	49
Aki	5
Akif	20
Akija	5
Akil	7
Akim	7
Aksel	12
Al	15
Aladar	10
Aladin	93
Alaga	52
Alain	42
Alajdin	5
Alan	593
Alban	57
Albatrit	6
Albert	699
Alberto	32
Albi	6
Albian	5
Albijon	-
Albin	1598
Albino	8
Albion	47
Albrim	10
Alden	7
Aldi	6
Aldian	5
Aldijan	12
Aldin	399
Aldino	-
Aldion	5
Aldis	7
Aldo	178
Ale	74
Alec	7
Alej	13
Alejandro	8
Alek	47
Aleks	1640
Aleksa	142
Aleksandar	1697
Aleksander	5468
Aleksander Sandi	6
Aleksander Saša	14
Aleksander Sašo	17
Aleksandr	51
Aleksandro	7
Aleksei	37
Aleksej	610
Aleksey	6
Aleksij	35
Aleksije	-
Alem	117
Alen	3918
Ales	-
Alessandro	76
Alessio	9
Aleš	10457
Alex	866
Alexandar	-
Alexander	251
Alexandr	17
Alexandru	10
Alexei	27
Alexej	8
Alexey	53
Alexis	6
Alfio	-
Alfons	-
Alfonz	179
Alfred	181
Alfredo	11
Ali	253
Alian	6
Alija	255
Alil	7
Alim	14
Alin	30
Alis	38
Alit	6
Aljan	10
Aljaš	11
Aljaž	5299
Alji	-
Aljo	13
Aljoš	5
Aljoša	1803
Allan	9
Allen	18
Alli	11
Almas	5
Almaz	11
Almedin	118
Almer	-
Almin	196
Almir	720
Alois	9
Alojz	7017
Alojz Andrej	5
Alojz Franc	-
Alojz Ivan	5
Alojz Janez	-
Alojz Marjan	-
Alojz Slavko	20
Alojz Stanislav	-
Alojzij	2714
Alojzij Anton	7
Alojzij Franc	6
Alojzij Janez	-
Alojzij Slavko	16
Alojzij Stanislav	5
Alojzija	-
Alojzije	26
Altin	50
Alton	5
Alush	11
Aluš	-
Alvaro	-
Alvedin	11
Alvin	23
Alvir	7
Alvis	-
Aly	5
Amadei	7
Amadej	644
Amadeo	13
Amadeus	6
Amal	12
Aman	14
Amar	405
Ambrož	422
Amdija	-
Amedej	5
Amedeo	-
Amel	372
Amer	108
Amet	11
Amil	52
Amin	58
Amir	870
Amit	10
Ammar	93
Amon	13
Amor	7
Amos	7
Amrush	5
Amsal	5
An	30
Anadin	6
Anai	14
Anaj	17
Anan	20
Anastas	5
Anastazij	7
Anatolii	10
Anatoliy	11
Anatoly	7
Anche	6
Anče	-
Andi	107
Andjelko	31
Andjelo	5
Andon	-
Andor	6
Andraž	3060
Andre	17
Andrea	91
Andreas	93
Andrei	34
Andrej	16668
Andrej Franc	6
Andrej Ivan	-
Andrej Janez	9
Andrej Martin	8
Andrej Stanislav	-
Andreja	6
Andrejas	16
Andrejček	15
Andres	10
Andrew	6
Andrey	61
Andrii	24
Andrija	221
Andrijan	9
Andriy	19
Andro	33
Andrzej	-
André	5
András	5
Andy	19
Anei	14
Anej	2089
Anel	399
Anes	222
Aney	7
Angel	135
Angelcho	10
Angelko	-
Angelo	36
Angjelko	-
Anid	15
Anik	6
Anil	5
Anin	6
Anis	104
Antal	10
Ante	170
Anthony	5
Anto	237
Anton	16736
Anton Alojz	7
Anton Alojzij	-
Anton Andrej	7
Anton Franc	13
Anton Ivan	6
Anton Janez	7
Anton Jože	-
Anton Jožef	8
Anton Marijan	7
Anton Marjan	10
Anton Marko	-
Anton Martin	15
Anton Mihael	-
Anton Milan	-
Anton Pavel	6
Anton Peter	6
Anton Stanislav	-
Anton Zvonimir	-
Anton Zvonko	23
Antoni	7
Antonije	6
Antonijo	27
Antonin	-
Antonino	-
Antonio	225
Antun	384
Anuar	31
Anže	5573
Anžej	102
Anđelko	95
Anđelo	23
Arafat	-
Arben	122
Arbenit	9
Arber	39
Arbnor	26
Arbon	-
Arda	6
Ardi	15
Ardian	64
Ardijan	18
Ardit	66
Aren	6
Ares	-
Argjend	17
Argjent	14
Ari	13
Arian	138
Arianit	13
Ariel	-
Arif	207
Arijan	55
Arijanit	5
Arijon	5
Arin	10
Arion	11
Aris	24
Arjan	31
Arjanit	14
Arjen	6
Arlind	82
Arman	36
Armand	15
Armando	94
Armel	10
Armen	18
Armend	72
Arment	7
Armin	638
Armir	10
Arnad	-
Arne	275
Arnej	19
Arnel	123
Arnes	108
Arnis	9
Arno	6
Arnold	19
Aron	103
Arpad	54
Arsen	47
Arsenije	7
Arsim	52
Arslan	36
Art	19
Artan	57
Artem	34
Arthur	9
Arti	9
Arton	55
Artur	98
Arun	-
Aryan	7
Arxhend	5
Asad	10
Asan	12
Asen	5
Asif	14
Asim	402
Asip	-
Aslan	13
Asllan	25
Asman	-
Asmin	7
Asmir	432
Astrit	39
Ašim	6
Atanas	31
Atanasko	-
Atif	52
Atila	14
Atilij	-
Atilio	-
Atko	-
Atnan	-
Atse	5
Atso	12
Attila	35
August	37
Augustin	33
Augusto	5
Auguštin	20
Aulon	6
Aurelio	6
Avdaga	5
Avdi	27
Avdija	27
Avdo	96
Avdul	-
Avdula	5
Avdulah	16
Avdulla	7
Avdullah	20
Avdyl	32
Avgust	794
Avgustin	22
Avguštin	469
Avmed	5
Avni	83
Avnija	-
Avrelij	11
Azem	84
Azer	8
Azim	13
Azis	-
Aziz	97
Azmir	14
Azrudin	7
Azur	21
Ažbe	513
Ayan	9
Aydin	9
Axel	5
Aylan	26
Ayman	6
Ađul	5
Bafti	11
Bahri	7
Bahrija	28
Bahrudin	38
Bahtir	-
Bajram	149
Bajro	134
Bajrush	12
Baki	18
Bakir	26
Baldomir	-
Bali	-
Baltazar	12
Balázs	8
Bane	10
Bardhyl	-
Bare	11
Bart	17
Bartol	7
Bartolomej	-
Bashkim	69
Basri	12
Bastian	54
Bastjan	8
Baškim	10
Bata	5
Bazilij	-
Beat	-
Bedri	35
Bedžet	-
Began	12
Bego	54
Behadin	-
Behar	33
Behlul	6
Behram	5
Behxhet	5
Bejadin	5
Bejtula	-
Bekim	136
Bekir	41
Bekri	-
Bela	82
Belmin	120
Ben	54
Benamin	5
Benedikt	68
Benet	6
Beni	9
Benito	8
Benjamin	2618
Beno	452
Berat	38
Berin	16
Berislav	26
Beriz	6
Bernad	6
Bernard	729
Bernardo	18
Bernd	-
Bernhard	-
Bert	51
Berti	9
Berto	28
Bertold	-
Berzat	5
Besar	14
Besart	39
Besfort	6
Besim	223
Besir	13
Besjan	12
Besmir	33
Besnik	91
Bešir	18
Betim	17
Bexhet	9
Bećir	61
Beqir	22
Bećo	13
Bian	19
Bilal	50
Binak	12
Bine	720
Bislim	10
Bjan	6
Bjorn	13
Blage	5
Blago	5
Blagoj	54
Blagoja	40
Blagojche	10
Blagojcho	9
Blagojče	-
Blagojčo	-
Blagoje	60
Blagomir	-
Blagoy	9
Blagoyche	6
Blaško	11
Blazhe	15
Blazho	13
Blaž	6982
Blažan	6
Blaže	16
Blaženko	11
Blažo	19
Bleard	6
Bleart	20
Bledar	11
Blenard	5
Blend	9
Blendi	15
Blerand	5
Blerim	83
Bleron	21
Blerton	12
Blin	6
Bljerim	-
Boban	185
Bobi	8
Bogdan	2179
Bogo	37
Bogoja	-
Bogoljub	79
Bogomil	144
Bogomir	1027
Bogomir Mirko	-
Bogosav	10
Bogoslav	29
Bogumil	-
Bohdan	8
Bojan	10213
Bojan Anton	-
Bojan Franc	-
Bojan Janez	-
Bojko	6
Boleslav	20
Bolfenk	5
Boltežar	9
Bono	22
Bor	1225
Bora	15
Boran	8
Borche	35
Borcho	7
Borče	15
Borčo	5
Bore	35
Boris	7879
Boris Andrej	5
Boris Franc	-
Boris Ivan	5
Boris Janez	5
Boris Jožef	7
Borisav	11
Borislav	382
Boriša	7
Borivoj	51
Borivoje	37
Borja	31
Borjan	13
Borko	74
Borna	28
Boro	235
Borut	4240
Boshko	8
Bosiljko	8
Boško	267
Boštijan	9
Boštjan	9714
Bozhidar	5
Božan	5
Božidar	1565
Božidar Andrej	-
Božidar Darko	-
Božidar Jožef	-
Božin	-
Božislav	5
Božo	666
Braco	36
Brahim	26
Braim	6
Brajan	5
Brane	186
Branimir	490
Branislav	694
Branivoj	12
Branivoje	-
Branko	10320
Branko Franc	28
Branko Frančišek	6
Branko Jožef	-
Brano	15
Bratislav	75
Bratko	5
Brendon	12
Brian	9
Brin	436
Bron	6
Bronislav	15
Bruno	763
Budimir	43
Bujamin	8
Bujar	64
Burhan	12
Burim	84
Butrint	-
Cane	11
Carlo	16
Carlos	11
Carlos Alberto	-
Carmelo	-
Celestin	17
Cene	129
Chris	46
Christian	122
Christoph	-
Christopher	13
Ciril	1658
Ciril Janez	-
Ciril Metod	17
Claudio	63
Clirim	20
Colin	6
Corrado	10
Cris	7
Cristian	35
Cristiano	6
Csaba	7
Cvetan	13
Cvetko	635
Cveto	106
Cvijan	19
Cvijetin	52
Cvijo	9
Cviko	11
Cvitko	-
Cvjetko	32
Čaba	-
Čamil	5
Čarli	8
Časlav	22
Čazim	8
Čedo	134
Čedomil	5
Čedomir	112
Črt	456
Črtomir	210
Dado	18
Dag	-
Dagmar	5
Dajan	7
Dajlan	11
Dako	10
Dali	7
Dalibor	853
Dalimir	-
Dalip	12
Dalmir	5
Dame	7
Damian	25
Damiano	5
Damijan	1731
Damir	1848
Damjan	4295
Dan	168
Danaj	10
Dane	167
Danej	24
Dani	188
Daniel	1649
Daniele	16
Daniil	25
Danijel	3651
Danil	7
Danilo	2375
Danimir	15
Danin	11
Danis	29
Danislav	7
Danjel	125
Danko	77
Dano	5
Dante	29
Dany	5
Danylo	8
Dardan	35
Dare	23
Darian	26
Darij	122
Darijan	131
Darijo	127
Darin	21
Darinko	41
Darino	5
Dario	444
Daris	167
Darjan	374
Darjo	239
Darko	6096
Darmin	5
Daroslav	6
Darvin	8
Dashmir	9
Dashnor	11
Dašmir	5
Dašo	6
Daut	24
David	8714
David Aleksander	5
David John	-
David Peter	5
Davide	25
Davor	1255
Davorin	1391
Davorin Martin	-
Davud	117
Dean	636
Dedo	17
Deen	11
Defrim	14
Dejan	8229
Dejančo	-
Dejvi	12
Dejvid	59
Dejvis	5
Delčo	-
Demeter	-
Demetrij	15
Demian	10
Demijan	-
Demir	102
Demirali	-
Demirel	10
Demis	9
Demiš	-
Demitrij	12
Demuš	5
Den	16
Deni	137
Denial	28
Denijal	10
Denis	5135
Deniz	7
Dennis	31
Deny	5
Denys	14
Dervish	6
Derviš	67
Dervo	5
Desimir	42
Destan	9
Devan	6
Devid	11
Devin	6
Devis	9
Dezider	29
Deziderij	18
Deyan	22
Deyancho	13
Diamant	9
Dian	20
Diar	46
Diart	8
Dibran	16
Diego	72
Dieter	8
Dijamant	5
Dijar	18
Dijego	7
Dijon	6
Diko	5
Dilan	7
Dilaver	8
Dimche	17
Dimče	8
Dimčo	-
Dime	9
Dimitar	59
Dimitri	16
Dimitrij	321
Dimitrija	16
Dimitrije	68
Din	203
Dine	-
Dinko	54
Dino	495
Dion	47
Dionis	10
Dionizij	9
Djafer	7
Djego	-
Djelal	5
Djemal	9
Djengis	5
Djerdj	-
Djevad	17
Djevat	7
Djevdet	-
Djoka	6
Djoko	11
Djordje	67
Djordjo	38
Djura	8
Djuradj	22
Djuro	64
Dmitar	14
Dmitri	7
Dmitrii	23
Dmitrij	7
Dmitriy	6
Dmitry	47
Dmytro	24
Dobran	6
Dobre	21
Dobri	7
Dobrica	15
Dobrinko	10
Dobrivoj	15
Dobrivoje	50
Dobromir	5
Dobrosav	14
Dobroslav	-
Dojčin	9
Dolfe	-
Domagoj	25
Domen	3778
Domenico	10
Domenik	7
Domin	12
Dominic	9
Dominik	1753
Dominko	12
Don	21
Donald	17
Donart	14
Donat	9
Donato	5
Doncho	-
Done	5
Donovan	7
Dore	6
Dorian	133
Dorijan	51
Dorjan	50
Dorjano	8
Dorko	5
Dorotej	23
Dositej	5
Dragan	2783
Dragancho	6
Dragančo	-
Drage	9
Dragec	7
Dragi	63
Dragislav	6
Dragiša	154
Dragić	17
Drago	5526
Drago Franc	5
Drago Karel	5
Drago Karl	6
Dragoja	21
Dragoje	9
Dragoljub	222
Dragomil	15
Dragomir	356
Dragorad	5
Dragoslav	223
Dragoš	8
Dragotin	162
Dragovan	-
Dragutin	575
Draško	66
Dražan	15
Draže	-
Dražen	308
Draženko	75
Drejc	145
Dren	17
Drilon	30
Drin	8
Dritan	5
Driton	83
Dubravko	57
Duilij	-
Duje	6
Dule	5
Dumitru	-
Durak	-
Durim	32
Dursum	27
Dushan	10
Dushko	16
Dušan	7754
Dušan Anton	-
Dušan Franc	10
Dušan Janez	-
Dušan Stanislav	-
Duško	536
Džabir	-
Džafer	29
Džan	37
Džanan	13
Džavid	9
Džavit	5
Džejlan	14
Dželadin	-
Dželal	11
Dželjalj	-
Džemail	15
Džemal	159
Džemil	23
Džemo	16
Dženan	91
Dženis	40
Dževad	348
Dževair	8
Dževat	9
Dževdet	11
Džezmi	-
Džimi	-
Džoni	11
Džordže	-
Dylan	-
Dániel	7
Dávid	5
Ecij	5
Ecijo	9
Ecio	18
Edbin	12
Edgar	11
Edham	20
Edhem	65
Edi	603
Edib	17
Edim	13
Edin	1140
Edion	6
Edip	10
Edis	389
Edison	32
Edit	8
Edmir	22
Edmond	57
Edmund	41
Edo	250
Edoardo	10
Edon	31
Edonis	16
Edonit	8
Eduard	104
Eduardo	9
Eduart	8
Edvard	2210
Edvard Franc	-
Edvin	429
Edward	5
Edwin	6
Eftim	5
Egidij	91
Egidio	13
Egon	370
Egor	12
Egzon	86
Ejub	43
Ejup	8
Ekram	-
Ekrem	205
Elbasan	16
Eldar	96
Eldi	9
Eldin	259
Eldion	5
Eldis	20
Elek	10
Elemer	12
Elemir	12
Elen	5
Elez	14
Elfat	10
Elham	-
Elhan	15
Elia	8
Elian	11
Elias	43
Elija	33
Elijo	7
Elin	6
Elio	32
Elion	13
Elis	18
Elizej	6
Eljo	10
Eljon	7
Elko	13
Elmar	7
Elmas	20
Elmaz	8
Elmedin	95
Elmi	15
Elmin	103
Elmir	111
Elnur	10
Elon	10
Elsad	7
Elsan	7
Elson	-
Elton	17
Elvedin	241
Elver	9
Elvin	90
Elvino	8
Elvio	9
Elvir	504
Elvis	1128
Elzin	-
Eman	150
Emanuel	236
Emanuele	14
Emar	6
Emel	20
Emelin	6
Emerik	46
Emil	1941
Emil Anton	-
Emil Franc	-
Emil Ivan	-
Emil Jožef	5
Emil Milan	11
Emiliano	-
Emilij	8
Emilijan	101
Emilijan Milan	-
Emilijo	5
Emilio	14
Emiljan	19
Emin	237
Emir	784
Emmanuel	7
Emra	-
Emrah	139
Emran	25
Emre	11
Emsad	47
Emsud	61
Emsudin	5
Enam	9
Enco	7
Endi	41
Endis	11
Endre	8
Endri	6
Endrit	67
Enei	19
Enej	1158
Enes	555
Enez	5
Engelbert	48
Engjell	-
Eni	-
Enid	7
Enis	215
Eniz	60
Ennio	-
Enrico	19
Enriko	7
Ensad	14
Ensar	56
Enver	298
Enzo	13
Erazem	484
Erblin	16
Erdi	20
Erdin	8
Erdjan	7
Erdogan	-
Erduan	14
Erdžan	5
Eren	7
Ergin	8
Erhan	11
Erhard	-
Eric	27
Erich	11
Erih	99
Erijon	-
Erik	2601
Erin	8
Erion	31
Eris	29
Erjon	18
Erkan	-
Erlind	5
Ermal	25
Erman	8
Ermin	412
Erminij	5
Erminio	5
Ermir	9
Ernad	89
Ernes	67
Ernest	918
Ernesto	10
Erni	12
Ernis	15
Ernst	-
Ernö	10
Erol	20
Erolind	5
Eron	15
Eros	18
Ersan	20
Ervin	965
Erđan	6
Erwin	10
Esad	408
Esat	28
Esed	49
Esmer	6
Esmin	17
Esmir	122
Esnaf	7
Esperij	5
Ešef	40
Ešref	11
Etbin	26
Etem	10
Ethem	-
Etian	7
Etien	67
Etienne	14
Etjan	17
Etjen	5
Eugen	33
Evald	26
Evan	90
Evelin	6
Evelino	-
Evgen	512
Evgenii	14
Evgenij	20
Evgeny	23
Evstahij	13
Ezan	9
Ezio	6
Fabian	27
Fabijan	58
Fabijo	10
Fabio	64
Fabjan	24
Fabjo	8
Fabrizio	13
Fadil	370
Fadilj	9
Fahir	28
Fahredin	-
Fahret	5
Fahri	10
Fahrija	5
Fahro	-
Fahrudin	203
Faik	58
Fajik	18
Fajko	11
Faredin	6
Faris	40
Farko	5
Faruk	90
Fatbardh	6
Fatih	8
Fatjon	11
Fatlind	38
Fatlum	28
Fatmir	154
Faton	56
Fatos	15
Faustin	5
Fausto	7
Fazli	18
Fazlija	6
Fedahija	-
Federico	16
Fedja	56
Fedor	39
Fehim	98
Fehmi	20
Feho	7
Fehrat	-
Fehret	11
Fehrudin	8
Feim	15
Fejsal	7
Fejzo	12
Fejzula	-
Fejzullah	5
Felice	-
Felicijan	-
Feliks	572
Feliks Srečko	6
Felix	19
Femi	12
Feodor	-
Ferat	11
Ferdi	16
Ferdinand	659
Ferdinando	-
Ferdo	120
Ferenc	36
Ferhad	11
Ferhat	7
Feri	15
Ferid	231
Ferit	7
Feriz	33
Fernando	-
Ferruccio	8
Ferucio	-
Feručo	13
Fesal	5
Festim	24
Feta	5
Fetah	13
Feti	8
Fevzi	5
Fidaim	-
Fidan	30
Fidančo	-
Fikret	424
Filip	4125
Filip Aleksander	6
Filip Franc	6
Filip Ivan	-
Filip Jakob	20
Filippo	9
Fin	5
Finn	13
Firzet	9
Fisnik	14
Fitim	61
Fjodor	5
Flamur	47
Flavio	17
Flin	6
Fljamur	5
Fljorim	5
Florent	21
Florian	69
Florijan	348
Florijan Cvetko	5
Florim	51
Florin	-
Florjan	380
Flurim	24
Fortunat	27
Fran	135
Franc	22810
Franc Alojz	8
Franc Alojzij	-
Franc Andrej	10
Franc Anton	8
Franc Boris	-
Franc Branimir	-
Franc Branko	34
Franc Dušan	6
Franc Emil	-
Franc Ferdinand	-
Franc Ivan	13
Franc Janez	5
Franc Jože	8
Franc Jožef	26
Franc Leopold	-
Franc Marijan	-
Franc Marjan	17
Franc Martin	6
Franc Mihael	5
Franc Milan	-
Franc Pavel	7
Franc Peter	-
Franc Stanislav	-
Franc Valentin	-
Franc Vladimir	8
France	308
Francelj	23
Francesco	42
Franci	1959
Franci Branko	-
Francisco	-
Franco	36
Franček	66
Frančišek	1307
Frančišek Branko	5
Frane	32
Franek	12
Franja	-
Franjo	1142
Frank	34
Franko	382
Frano	47
František	-
Franz	16
Franz Josef	5
Fred	7
Freddy	-
Frederik	5
Fredi	167
Fredo	6
Fredy	6
Frenk	41
Frenki	7
Fric	11
Friderik	380
Friderik Mirko	8
Friderik Miroslav	5
Frido	5
Fridolin	-
Fridrih	22
Friedrich	5
Fritz	-
Fuad	181
Fuat	6
Fulvio	17
Gaber	521
Gabor	7
Gabriel	442
Gabriele	17
Gabrijel	640
Gabro	-
Gadaf	-
Gael	37
Gaetano	-
Gafur	11
Gafurr	-
Gai	7
Gaj	279
Gajo	10
Gajur	9
Gal	2485
Galib	26
Gall	7
Gani	46
Gašpar	-
Gašper	5567
Gašper Miha	5
Gavril	6
Gavrilo	18
Gavro	19
Gazi	5
Gazmen	8
Gazmend	51
Genc	7
Gennady	6
Gent	9
Genti	5
Gentian	19
Gentrit	19
Georg	34
George	26
Georgi	23
Georgi Ivanov	6
Georgij	8
Georgije	9
Georgios	6
Georgy	5
Gerald	8
Gerasim	5
Gerd	-
Gerhard	32
German	5
Getoar	5
