Aaron	24
Geza	177
Gezim	43
Gheorghe	5
Giacomo	5
Giampaolo	5
Giancarlo	9
Gianfranco	20
Giani	9
Gianluca	11
Gianni	21
Gilbert	-
Gino	24
Giordano	-
Giorgio	37
Giovanni	41
Giuliano	18
Giulio	11
Giuseppe	37
Gjelbrim	7
Gjergj	5
Gjevat	5
Gjoko	8
Gjorge	5
Gjorgi	25
Gjorgje	5
Gjorgji	18
Gjuro	8
Gleb	12
Glen	18
Gligor	15
Goce	64
Gojko	212
Gojmir	25
Golub	12
Goran	3556
Gorancho	22
Gorančo	6
Gorazd	2337
Gordan	153
Gordon	5
Gorgi	8
Gorjan	5
Gostimir	29
Gosto	6
Gotard	-
Gotse	13
Gottfried	-
Graciano	6
Gracijan	11
Gracijano	7
Gradimir	29
Granit	27
Grega	1335
Gregi	6
Gregor	9367
Gregorij	21
Gregory	-
Grga	8
Grgo	-
Grigory	6
Griša	14
Grozdan	28
Grujica	7
Grujo	10
Guerino	18
Guido	26
Gustav	36
Gusti	9
Gustl	-
Gverino	11
Gvido	160
Gvidon	15
Gvozden	9
Gzim	36
Gábor	10
Günter	7
Gyorge	6
Gyorgi	7
Gyula	6
Géza	5
György	6
Habib	22
Hadis	46
Hadži	-
Hadžib	6
Hadžo	-
Hafir	-
Hafiz	5
Hagji	-
Hajdar	17
Hajdin	19
Hajradin	7
Hajredin	7
Hajri	5
Hajriz	21
Hajro	29
Hajrudin	225
Hajrullah	5
Hajrush	8
Hajzer	-
Haki	30
Hakif	-
Hakija	59
Hakim	-
Hal	6
Halid	170
Halil	142
Halim	52
Halis	6
Halit	18
Haljilj	5
Hamdi	37
Hamdija	158
Hamdo	25
Hamed	17
Hamez	-
Hamid	68
Hamit	27
Hamo	6
Hamza	93
Hamzalija	14
Hamzi	-
Hamzo	11
Han	11
Hanan	14
Hano	5
Hans	11
Hans Peter	-
Haradin	-
Harald	11
Harbin	6
Hari	50
Harij	10
Haris	649
Hariz	32
Harun	108
Hasan	800
Hase	66
Hashim	16
Hasib	184
Hasim	14
Hasko	-
Haso	13
Hašim	96
Hazbi	6
Hazbija	5
Hazim	188
Hazir	23
Haxhi	42
Heinrich	6
Heinz	-
Hektor	6
Hekuran	8
Heliodor	-
Helmut	55
Henri	9
Henrih	19
Henrik	420
Henry	5
Herbert	58
Herman	526
Hermann	5
Herolind	15
Hetem	12
Hidajet	49
Hieronim	11
Hijeronim	5
Hikmet	20
Hilarij	25
Hilmi	-
Hilmija	51
Hilmo	23
Himzo	50
Hinko	214
Hisen	15
Hisni	10
Horst	9
Hotimir	15
Hrabroslav	7
Hranislav	12
Hristijan	42
Hristiyan	6
Hristo	-
Hruste	-
Hrvoje	52
Hubert	99
Hugo	89
Hugon	6
Humbert	8
Hurem	-
Huse	68
Husein	461
Husejin	74
Husejn	51
Huska	7
Husmir	10
Husnija	104
Huso	86
Husref	5
Huzeir	5
Hysen	22
Hysni	23
Ian	500
Iaroslav	7
Ibish	9
Ibraga	8
Ibrahim	650
Ibraim	12
Ibrišim	-
Ibro	134
Idajet	-
Ideal	5
Idris	12
Idriz	116
Ifet	29
Ignac	740
Ignacij	211
Ignacije	-
Ignjat	8
Igo	6
Igor	8357
Igor Janez	5
Igorche	6
Igorcho	10
Igorčo	-
Ihor	6
Ijan	15
Ikmet	-
Ilan	36
Ilaz	15
Ilber	9
Ilche	5
Ilcho	11
Ilčo	6
Ile	20
Ilfad	35
Ilham	6
Ilhan	23
Ilia	18
Ilija	570
Ilijan	5
Ilijas	11
Ilijaz	16
Ilir	75
Ilirjan	9
Iliya	-
Ilj	8
Ilja	6
Iljas	10
Iljaz	16
Iljir	-
Iljo	7
Ilko	6
Illia	8
Ilmi	12
Ilmija	5
Ilo	-
Ilya	15
Imad	10
Iman	13
Imer	56
Imran	64
Imre	34
Imri	5
Inaj	22
Inas	21
Indir	20
Ines	7
Ingo	12
Inko	-
Ino	23
Inti	11
Ioan	-
Ion	16
Irdin	5
Irenej	75
Irfan	144
Irfet	16
Irhad	13
Irinej	8
Irman	8
Irnad	13
Irnes	48
Irnis	5
Irvin	9
Isa	49
Isad	10
Isak	76
Isen	18
Ishak	40
Isidor	-
Islam	64
Isljam	-
Ismail	97
Ismailj	6
Ismajl	13
Ismar	31
Ismet	604
Ismir	14
Isni	9
Iso	22
Istok	106
Istref	13
Istvan	9
István	18
Isuf	27
Ištvan	22
Italo	7
Itan	6
Itse	-
Iurii	15
Ivan	16977
Ivan Alojzij	-
Ivan Andrej	7
Ivan Anton	8
Ivan Emil	-
Ivan Franc	9
Ivan Jakob	7
Ivan Janez	17
Ivan Janko	6
Ivan Jože	-
Ivan Jožef	14
Ivan Marijan	-
Ivan Marjan	11
Ivan Martin	-
Ivan Milan	-
Ivan Pavel	-
Ivan Peter	9
Ivan Stanislav	6
Ivan Vladimir	-
Ivano	46
Ive	14
Ivica	563
Ivitsa	6
Ivko	14
Ivo	1039
Ivor	18
Iván	5
Izak	686
Izar	6
Izedin	5
Izeir	5
Izer	-
Izet	379
Izidor	913
Izo	6
Iztok	3026
Izudin	114
Jacques	6
Jadran	268
Jadranko	46
Jago	9
Jagoš	11
Jahija	6
Jahir	15
Jahja	5
Jak	12
Jaka	5466
Jaka Andrej	5
Jakec	16
Jaki	9
Jako	9
Jakob	5304
Jakob Aleksander	5
Jakob Aljaž	8
Jakob Franc	9
Jakob Gal	9
Jakob Jan	6
Jakob Janez	10
Jakob Martin	-
Jakob Rado	7
Jakob Radoslav	-
Jakob Vid	6
Jakov	99
Jakša	15
Jakub	37
Jakup	32
Jalen	32
James	7
Jamin	6
Jan	8280
Jan Aleksander	6
Jan Filip	5
Jan Janez	8
Jan Luka	26
Jan Mark	5
Jan Martin	7
Jan Peter	6
Jan Vid	5
Jan Žan	6
Janči	6
Jandre	-
Jandro	-
Jane	27
Janej	16
Janek	8
Janez	20474
Janez Alojzij	-
Janez Andrej	5
Janez Anton	8
Janez Franc	17
Janez Gregor	5
Janez Ivan	11
Janez Jan	10
Janez Jani	9
Janez Janko	-
Janez Jože	5
Janez Jožef	-
Janez Marjan	6
Janez Marko	-
Janez Martin	-
Janez Matija	-
Janez Pavel	10
Janez Peter	10
Janez Stanislav	9
Janez Tomaž	5
Jani	1031
Janik	26
Janin	10
Janislav	20
Janko	4118
Jannik	5
Jano	13
Janos	7
Janoš	78
Januš	77
Januz	13
Janž	29
Janže	33
Jaro	39
Jaromir	5
Jaroslav	60
Jaroš	33
Jasenko	13
Jaser	5
Jashar	14
Jasim	20
Jasin	29
Jasko	5
Jasmin	1225
Jasminko	13
Jasmir	18
Jaš	111
Jaša	854
Javier	-
Javor	12
Jean	41
Jean Luc	-
Jean Luka	7
Jefto	-
Jelenko	67
Jelko	49
Jemin	10
Jens	6
Jenő	-
Jeremija	11
Jerko	44
Jernej	5699
Jernej Nejc	9
Jeronim	12
Jesenko	7
Jetish	-
Jetmir	61
Jeton	78
Jetullah	6
Jevrem	-
Jevto	9
Jezdimir	6
Jiahao	5
Jie	5
Jimmy	-
Joahim	8
Job	60
Joce	8
Joco	18
Joel	14
Johan	36
Johann	20
Johannes	8
John	20
Jon	644
Jona	33
Jonas	101
Jonatan	114
Jonathan	12
Jonche	7
Jonče	-
Joni	7
Jonus	-
Jonuz	9
Jordan	205
Jordančo	-
Jorg	14
Jos	6
Josef	23
Joseph	8
Joshua	7
Josif	12
Josip	1766
Joso	40
Joško	727
Jošt	718
Jovan	515
Jovancho	5
Jovica	179
Jovo	218
Jozef	23
Jozo	207
Jozsef	6
Joža	44
Jože	13869
Jože Andrej	-
Jože Ivan	-
Jože Janez	6
Jože Peter	5
Jože Stanislav	-
Jožef	14647
Jožef Aleksander	-
Jožef Alojz	-
Jožef Alojzij	-
Jožef Anton	15
Jožef Božidar	-
Jožef Ciril	-
Jožef Franc	12
Jožef Ivan	11
Jožef Janez	-
Jožef Karol	-
Jožef Marijan	-
Jožef Marjan	8
Jožef Martin	6
Jožef Milan	-
Jožef Pavel	5
Jožef Peter	7
Jožef Stanislav	8
Jožek	115
Joži	25
Jožko	318
Juan	6
Jugoslav	40
Jule	6
Julian	108
Julij	196
Julijan	382
Julijo	5
Julius	-
Juljan	-
Julko	5
Jun	7
Junuz	11
Jur	6
Jura	8
Juraj	95
Jurče	5
Jurček	109
Jure	7309
Juri	22
Jurica	35
Jurij	3079
Jurij Anton	5
Jurij Marko	7
Jurko	24
Juro	65
Jusmir	9
Juso	43
Just	25
Justin	111
Jusuf	214
Juš	308
Ján	7
János	17
Jürgen	12
József	48
Kaan	36
Kabir	-
Kadir	29
Kadri	33
Kadrija	12
Kai	96
Kaj	17
Kajetan	79
Kajtaz	-
Kajtimir	5
Kal	21
Kale	8
Kalin	7
Kalman	-
Kamber	5
Kamel	6
Kamenko	8
Kamer	9
Kamil	22
Kamilo	22
Kan	41
Kancijan	5
Kanija	5
Kapllan	-
Karel	1238
Karel Drago	5
Karel Dragotin	-
Karim	42
Karl	934
Karl Drago	8
Karli	67
Karlo	333
Karlo Drago	-
Karmel	-
Karol	480
Karol Drago	6
Karolj	6
Karpo	9
Karsten	5
Kasim	176
Kasper	17
Kastriot	29
Kazim	-
Kazimir	148
Kebir	5
Kemajl	-
Kemal	213
Kemo	9
Ken	18
Kenad	5
Kenan	311
Keni	8
Kenin	5
Kenny	6
Kerim	27
Kevin	782
Kewin	6
Khalid	5
Kian	63
Kiar	19
Kilian	6
Kim	14
Kimi	36
Kircho	16
Kirčo	-
Kire	17
Kiril	29
Kirill	16
Kiro	30
Kjanija	-
Kjemal	-
Klas	16
Klaudij	9
Klaudijo	13
Klaudio	42
Klaus	12
Klavdi	7
Klavdij	281
Klavdijo	83
Klavdio	13
Klemen	6142
Klement	21
Klime	-
Kliment	15
Klodian	6
Koce	8
Kojo	6
Kole	13
Kolja	33
Koljo	-
Koloman	85
Konrad	517
Konstantin	68
Korab	11
Korado	8
Kosta	90
Kostadin	30
Kostantin	7
Kostja	49
Kosto	-
Kras	13
Krenar	14
Kreshnik	9
Krešimir	71
Krešo	22
Kris	293
Kristan	18
Kristian	430
Kristijan	1331
Kristjan	2249
Kristl	10
Kristo	5
Kristofer	11
Krištof	237
Krsta	11
Krstan	16
Krste	17
Krsto	30
Krume	8
Krunislav	-
Kruno	8
Krunoslav	69
Ksaver	21
Kujtim	58
Kurt	7
Kushtrim	39
Kuzman	-
Kvirin	5
Károly	5
Kyrylo	9
Labinot	40
Laci	-
Ladi	6
Ladimir	7
Ladislav	1044
Ladko	16
Lado	191
Lajos	8
Lajoš	7
Lamar	19
Lambert	8
Lamin	6
Lan	1934
Lan Aleksander	5
Lan Martin	5
Lanej	15
Lar	11
Laren	13
Lari	6
Laris	26
Lars	170
Laslo	8
Laste	9
Laszlo	6
Latif	54
Laurent	6
Lauro	6
Lav	5
Lavdim	20
Lavdrim	9
Lavrencij	12
Lazar	211
Laze	6
Lazo	79
Lean	17
Leander	26
Leandro	6
Leard	8
Leart	33
Ledian	-
Ledion	25
Ledri	9
Lee	5
Leis	7
Lejon	5
Lejs	5
Leke	-
Lem	5
Lenard	21
Lenart	843
Lendrit	6
Lenko	5
Leo	555
Leon	3249
Leonard	164
Leonardo	155
Leonel	7
Leonid	42
Leonis	13
Leonit	25
Leopold	1364
Leopold Franc	-
Leotrim	26
Leutrim	31
Lev	328
Levin	15
Levko	6
Li	6
Liam	954
Liam Tai	5
Lian	253
Libero	11
Lijan	22
Liljan	-
Liman	22
Limon	-
Lin	122
Lindon	6
Lino	51
Lio	13
Lion	16
Lionel	35
Liridon	85
Lirigzon	5
Lirim	38
Livij	-
Livijo	31
Livio	23
Ljirim	-
Ljuan	-
Ljuban	52
Ljubčo	-
Ljube	10
Ljuben	11
Ljubinko	55
Ljubisav	16
Ljubislav	5
Ljubiša	306
Ljubivoje	-
Ljubko	12
Ljubo	512
Ljubodrag	5
Ljubomir	535
Ljuboslav	13
Ljudevit	31
Ljuljzim	5
Ljupche	5
Ljupcho	26
Ljupčo	24
Ljupko	7
Logan	5
Lojze	193
Lojzek	7
Lokman	5
Loredano	-
Loren	15
Lorenc	6
Lorent	7
Lorenzo	26
Lorik	32
Loris	89
Lovre	14
Lovrenc	260
Lovrencij	19
Lovro	2584
Luan	59
Lube	-
Lubomir	-
Luc	35
Luca	95
Lucas	165
Lucian	47
Luciano	44
Lucijan	294
Lucijano	5
Lucio	10
Lucjan	38
Lučano	19
Lučko	5
Lučo	6
Ludovik	75
Ludvig	7
Ludvik	1736
Luigi	15
Luis	8
Luk	5
Luka	12769
Luka Aleksander	10
Luka Gal	6
Luka Martin	9
Lukas	679
Lukec	7
Lulzim	69
Lumbardh	6
Lumni	5
Lun	40
Lundrim	5
Lupčo	5
Lutfi	16
Lutvo	-
László	34
Lyupcho	12
Mael	5
Maher	5
Mahir	75
Mahmoud	6
Mahmut	55
Maho	6
Mai	346
Maid	105
Maik	24
Maj	2157
Maj Luka	7
Majid	15
Majk	29
Mak	60
Maks	2675
Maksi	31
Maksim	273
Maksimilian	22
Maksimilijan	296
Maksimiljan	907
Maksut	8
Maksym	15
Mal	5
Malik	52
Malin	7
Mališa	8
Malić	-
Maliq	7
Malsor	6
Mane	6
Manfred	45
Manojlo	7
Manu	7
Manuel	289
Marc	26
Marcel	1322
Marcelino	6
Marcello	8
Marcelo	7
Marco	92
Marcos	7
Marcus	25
Marčel	-
Marčelo	21
Mare	15
Marek	10
Marian	12
Mariano	5
Marij	52
Marijan	2859
Marijan Franc	8
Marijan Ivan	-
Marijan Janez	-
Marijan Jože	-
Marijan Jožef	5
Marijo	172
Marin	158
Marinčo	-
Marinko	258
Marino	379
Mario	1402
Marius	-
Marjan	12031
Marjan Alojz	-
Marjan Andrej	-
Marjan Anton	6
Marjan Franc	9
Marjan Ivan	7
Marjan Janez	9
Marjan Jože	-
Marjan Jožef	5
Marjan Matevž	-
Marjan Peter	-
Marjan Stanislav	6
Marjancho	10
Marjančo	5
Marjo	71
Mark	3515
Mark Aleksander	6
Mark Antonij	6
Mark David	-
Mark Ian	5
Mark Luka	-
Mark Lukas	5
Marko	17216
Marko Andrej	-
Marko Anton	6
Marko Jožef	-
Markos	6
Markus	44
Marlon	7
Mars	11
Marsel	274
Mart	14
Martel	5
Martin	8847
Martin Anton	6
Martin Darko	5
Martin Davorin	5
Martin Luka	5
Marvin	22
Maryan	18
Maryancho	6
Masar	10
Masimo	6
Massimiliano	26
Massimo	41
Maše	12
Mate	56
Matej	11891
Mateja	11
Matejko	8
Mateo	240
Matevž	3237
Mathias	17
Matia	30
Matias	94
Matic	6466
Matiček	6
Matija	4278
Matija Franc	-
Matija Jožef	6
Matija Matic	5
Matijas	13
Matijaž	10
Matis	11
Matjaž	9480
Matjažek	14
Matko	43
Mato	208
Matt	7
Matteo	91
Matthew	6
Matthias	8
Mattia	35
Mattias	6
Matvei	5
Matyas	-
Maurice	-
Mauricij	5
Mauricijo	-
Mauricio	12
Maurizio	46
Mauro	74
Mavricij	48
Mavricijo	9
Mavro	5
Mazlam	-
Max	363
May	40
Maxim	55
Maximilian	44
Medard	28
Medat	8
Medi	5
Medin	50
Medo	12
Medžid	17
Mefail	8
Mehdi	30
Mehdija	5
Mehdin	21
Mehemed	27
Mehmed	543
Mehmedalija	78
Mehmet	42
Meho	227
Mehrudin	20
Meisad	6
Mejaz	-
Mejdi	6
Mejdin	7
Mel	23
Meldin	16
Melhijor	6
Melhior	9
Melis	17
Melvin	15
Melvis	7
Memaga	6
Memet	15
Menan	5
Mendim	12
Menil	6
Mensud	30
Mensur	103
Mentor	57
Merdan	-
Merfin	6
Mergim	37
Merhan	5
Merim	17
Meris	69
Meriton	26
Merlin	14
Mersad	79
Mersat	-
Mersed	48
Mersid	10
Mersim	18
Mersin	6
Mersud	42
Mersudin	85
Mert	8
Mervan	5
Merzuk	5
Mesud	102
Mesut	7
Mešan	5
Mete	5
Metin	10
Metko	12
Metod	825
Metodi	22
Metodija	10
Mevlid	9
Mevludin	175
Mevmed	5
Mexhid	-
Michael	97
Michael David	-
Michal	7
Michel	64
Michele	36
Mičo	6
Midhad	37
Midhat	74
Midhet	20
Midho	7
Midjan	5
Mifail	5
Miftar	31
Miguel	13
Miguel Angel	5
Miha	9331
Miha Marko	5
Mihad	9
Mihael	3261
Mihael Milan	-
Mihai	-
Mihail	35
Mihailo	58
Mihajel	10
Mihajilo	10
Mihajlo	214
Mihal	9
Mihalj	36
Mihec	75
Mihej	6
Mihel	6
Miho	6
Mihovil	12
Mihret	25
Mihály	-
Mijat	16
Mijo	199
Mijodrag	24
Mik	21
Mika	18
Mikail	-
Mikajlo	-
Mikan	8
Mike	44
Mikel	5
Mikhail	45
Miki	32
Mikica	9
Miklavž	72
Miko	20
Miladin	186
Milaim	37
Milan	11187
Milan Anton	-
Milan Emil	5
Milan Franc	-
Milan Ivan	5
Milan Jožef	-
Milancho	5
Milanko	83
Milazim	22
Mile	536
Milen	7
Milenko	688
Mileta	20
Milidrag	-
Milija	19
Milijan	31
Milika	5
Milimir	5
Milinko	37
Milisav	44
Milivoj	267
Milivoje	138
Milić	19
Miljaim	-
Miljan	70
Miljenko	70
Milko	200
Milo	20
Milodrag	9
Miloje	31
Milojica	9
Milojko	37
Milomir	119
Milorad	694
Milosav	43
Milosh	5
Miloslav	9
Miloš	1733
Milot	6
Milovan	339
Milun	11
Milutin	146
Minej	7
Minel	18
Minir	8
Miodrag	398
Miomir	38
Miralem	144
Miralim	7
Miran	5190
Mirando	10
Mirche	15
Mirče	10
Mire	9
Mirel	42
Mirfet	5
Mirhad	88
Mirhat	8
Mirhet	11
Mirislav	8
Mirjan	142
Mirko	3975
Mirlind	6
Mirnel	13
Mirnes	241
Miro	700
Miroljub	63
Miron	8
Miroslav	3887
Miroslav Jožef	-
Mirsad	906
Mirsat	9
Mirso	6
Mirt	17
Mirvad	5
Mirvet	18
Mirza	255
Mirzad	12
Mirzan	5
Mirzet	266
Mirzo	6
Mischel	-
Misin	8
Mislav	6
Miša	14
Mišel	154
Miško	17
Mišo	222
Mita	-
Mitar	91
Mitat	9
Mite	29
Mithad	5
Mithat	12
Mitija	-
Mitja	6721
Mitja Franc	-
Mitja Janez	-
Mitjan	32
Mitko	60
Mito	25
Mitodija	-
Mitre	6
Mića	15
Mićo	118
Mladen	1368
Mladenko	33
Mladjan	5
Mladjen	16
Mlađan	13
Mlađen	29
Mlađo	-
Moamer	6
Modest	14
Mohamad	6
Mohamed	29
Mohammad	5
Mohammed	5
Mohor	66
Mohsen	5
Mojmir	120
Momčilo	149
Mome	5
Momir	123
Momo	7
Moreno	43
Moris	10
Muamed	6
Muamer	123
Muamet	5
Muarem	10
Muaz	7
Mubin	5
Mufid	16
Muhamed	710
Muhamer	-
Muhamet	99
Muhammad	6
Muhammed	20
Muharem	265
Muharrem	21
Muhedin	5
Muhibija	8
Muhidin	30
Muho	20
Muja	-
Mujadin	5
Mujaga	46
Muje	-
Mujo	265
Mumin	46
Munever	14
Munib	78
Munir	54
Muradif	37
Murat	77
Muris	49
Muriz	24
Mursel	7
Murtez	5
Murtezan	-
Musa	28
Musaj	-
Musli	20
Muso	5
Mustaf	16
Mustafa	486
Mustafe	7
Muste	-
Musto	-
Muzafer	28
Mykhailo	12
Mykhaylo	15
Mykola	16
Mykyta	9
Mátyás	6
Nac	29
Nace	836
Nadan	5
Nade	5
Nadin	7
Nadir	6
Nado	-
Nadžip	-
Nafi	7
Nafis	-
Nagib	-
Nahid	11
Nai	101
Naid	9
Nail	96
Naim	86
Naj	187
Najil	13
Nal	329
Namik	13
Namir	16
Nan	10
Nande	17
Nani	6
Narcis	16
Narciso	6
Narciz	-
Narsej	9
Naser	119
Nasir	8
Nasko	7
Nastja	24
Nasuf	13
Natan	86
Natanael	13
Nataniel	5
Nathan	13
Natko	6
Naum	13
Nazar	8
Nazif	66
Nazil	5
Nazim	34
Nazmi	54
Nazmija	7
Nay	8
Nderim	14
Neat	-
Nebi	7
Nebih	9
Nebojiša	-
Nebojša	464
Nedeljko	437
Nedelko	-
Nediljko	17
Nedim	166
Nedin	12
Nedjad	-
Nedjan	9
Nedjat	8
Nedjeljko	47
Nedjo	16
Nedo	42
Nedžad	380
Nedžat	13
Nedžib	11
Nedžmedin	-
Nefad	-
Negjmedin	-
Negoslav	5
Negovan	23
Nehat	20
Nehrudin	6
Nei	10
Neil	8
Nej	127
Nejat	5
Nejc	7580
Nejc Jernej	6
Nejko	11
Nejo	8
Nel	60
Nelis	-
Nelson	5
Nemanja	292
Nenad	1148
Neno	15
Neo	115
Nerim	5
Nerino	11
Nermin	598
Neshat	10
Nesib	36
Nesim	6
Nesret	-
Nestor	5
Nešat	-
Nešo	-
Neven	106
Nevenko	40
Nevij	18
Nevijo	33
Nevio	65
Nevjo	10
Nevres	35
