Aaron	24
Nevzad	6
Nevzat	15
Nevzet	36
Nevzudin	7
Nezir	86
Neđad	18
Neđat	-
Neđeljko	43
Nexhat	37
Nexhmedin	23
Neđo	66
Nian	19
Niaz	-
Nicholas	20
Nick	202
Nickolas	5
Nicky	7
Nico	12
Nicola	29
Nicolae	-
Nicolas	37
Nigel	6
Nihad	300
Nihat	6
Nijaz	236
Nijazi	20
Nik	4989
Nik Aleksander	6
Niki	126
Nikica	48
Nikita	44
Nikki	5
Niklas	22
Niko	1640
Nikodem	7
Nikola	1805
Nikolai	14
Nikolaj	908
Nikolaos	5
Nikolas	85
Nikolay	23
Nikolche	18
Nikolcho	10
Nikolče	-
Nikolčo	-
Nikos	6
Nikša	24
Nil	50
Nils	11
Ninko	11
Nino	944
Ninoslav	27
Nio	-
Nirvet	-
Nisad	9
Nisret	-
Nisvet	99
Nizam	-
Njegoš	33
Noa	26
Noah	54
Noam	7
Noar	16
Noe	22
Noel	243
Nolan	9
Norbert	45
Norman	9
Novak	127
Novalija	14
Novica	127
Novko	5
Novo	51
Nuh	5
Nuha	-
Nuhi	24
Nur	5
Nuradin	8
Nuraga	23
Nuran	7
Nurdin	12
Nuredin	13
Nurfad	7
Nurfet	34
Nuri	5
Nuridin	10
Nurif	-
Nurija	118
Nurudin	7
Nusmir	23
Nusret	105
Nysret	7
Obrad	72
Obren	11
Obrenko	6
Odisej	7
Odon	10
Ognen	5
Ognjen	125
Ognjeslav	5
Ohran	5
Oktavij	9
Oktavijan	6
Olaf	5
Oleg	58
Oleh	7
Oleksandr	54
Oleksii	14
Oleksiy	5
Oliver	506
Oliviero	5
Olivij	-
Olivio	9
Olti	15
Om	6
Omar	92
Omer	363
Onur	8
Orce	20
Orest	8
Oreste	7
Orfej	5
Orges	17
Orhan	19
Orlando	36
Ortse	8
Oscar	21
Oskar	1430
Oskar Lev	5
Oskar Maj	7
Osman	416
Osme	14
Osmo	11
Oste	7
Ostoja	95
Osvald	8
Otis	6
Otmar	191
Oto	440
Otokar	6
Oton	240
Otto	21
Ozren	13
Ozrenko	12
Ozvald	-
Ožbald	6
Ožbalt	11
Ožbe	50
Ožbej	666
Ožbi	22
Ožbolt	30
Pablo	12
Pajazit	9
Pajo	16
Pajtim	26
Pal	10
Pan	7
Panche	10
Panče	-
Pande	7
Pane	-
Pankracij	-
Pantelija	14
Paolo	62
Pascal	55
Paskal	55
Pašaga	13
Pašan	12
Paško	8
Pašo	5
Patric	9
Patricij	17
Patricio	6
Patrick	327
Patrik	2188
Paul	22
Paulo	9
Pavao	57
Pave	7
Pavel	2253
Pavel Franc	-
Pavel Ivan	-
Pavel Janez	7
Pavel Jožef	-
Pavel Peter	11
Pavle	266
Pavlo	19
Pavo	31
Pavol	-
Peco	5
Pejo	53
Pepi	9
Pera	8
Peregrin	12
Perica	66
Periša	6
Pero	328
Perparim	22
Petar	911
Peter	12120
Peter Aleksander	6
Peter Anton	5
Peter Franc	10
Peter Ivan	-
Peter Jožef	5
Peter Pavel	39
Petja	61
Petko	50
Petr	17
Petre	26
Petrit	49
Petro	6
Petronije	-
Philip	14
Philipp	5
Piero	8
Pierre	-
Pietro	16
Pij	5
Pile	6
Pino	54
Pjeter	-
Plamen	5
Platon	6
Polde	34
Predrag	615
Primož	5725
Pál	-
Péter	20
Radan	22
Rade	403
Radenko	264
Radigoj	-
Radimir	-
Radisav	20
Radislav	111
Radiša	63
Radivoj	248
Radivoja	6
Radivoje	142
Radko	134
Radmil	6
Radmilo	12
Rado	947
Radoica	-
Radoja	-
Radoje	34
Radojica	34
Radojko	26
Radoljub	15
Radomir	268
Radosav	34
Radoslav	315
Radoš	87
Radovan	817
Radule	6
Rafael	653
Rafet	26
Raffaele	8
Rafko	149
Rafo	-
Ragib	17
Ragip	25
Rahim	20
Rahman	43
Rahmo	-
Raif	31
Raim	17
Raj	6
Rajan	10
Rajif	21
Rajko	2295
Rajmond	26
Rajmund	181
Rajo	9
Rakip	5
Ralf	6
Ram	13
Rama	7
Ramadan	139
Raman	-
Ramazan	21
Rame	7
Rami	11
Ramis	6
Ramiz	391
Ramo	200
Ramon	16
Ramush	10
Ramuš	-
Ramzija	5
Ranislav	7
Ranko	342
Raphael	6
Rasim	401
Rasmin	5
Rastislav	31
Rastko	62
Rasto	39
Raša	6
Rašid	46
Rašit	-
Raško	6
Rašo	8
Ratimir	13
Ratko	240
Ratomir	23
Raul	19
Ravman	-
Razem	-
Razim	35
Rayan	17
Redjep	19
Redon	15
Redžep	69
Redžo	93
Refet	8
Refik	232
Refki	22
Rei	17
Reinhard	-
Reis	19
Rej	7
Rejan	31
Rejhan	22
Rejjan	13
Reko	5
Relja	13
Rem	8
Remi	6
Remigij	15
Remigio	8
Remo	-
Remzi	42
Remzija	42
Remzo	28
Remzudin	5
Ren	10
Renaldo	11
Renat	8
Renato	818
Rene	1237
Renee	6
Renej	9
Reni	5
Renzo	7
René	26
Reshat	17
Reshit	6
Resmi	6
Resul	12
Rešad	12
Rešat	5
Rešid	36
Reuf	47
Rezak	6
Rey	6
Ređep	5
Rexhe	5
Rexhep	67
Riad	35
Rian	41
Ricardo	10
Riccardo	30
Richard	19
Ričard	5
Ridvan	10
Rifat	84
Rifet	191
Rigon	-
Rihard	301
Rijad	58
Rijan	5
Rikard	9
Rikardo	29
Riki	10
Riko	24
Rilind	15
Rinald	5
Rinaldo	18
Rino	29
Rinor	47
Rion	9
Riste	21
Risto	101
Riza	11
Rizah	27
Rizan	5
Rizo	16
Rizvan	8
Roan	9
Robert	10133
Robert Peter	-
Robertino	12
Roberto	185
Robi	563
Robin	76
Rocco	8
Rodolfo	7
Rodoljub	27
Roger	5
Rok	10111
Roki	67
Roko	92
Roky	10
Roland	125
Rolando	84
Roman	5036
Romano	32
Romeo	113
Romi	12
Romuald	8
Ron	13
Ronald	36
Ronaldo	5
Roni	21
Rosando	-
Rožle	244
Roy	7
Rrahim	16
Rrahman	12
Rrustem	-
Ruben	155
Rubin	6
Rude	6
Rudi	743
Rudolf	2441
Rudolf Anton	5
Rudolf Franc	5
Rudolf Ivan	-
Rudolf Jožef	-
Rufad	12
Rufat	5
Ruggero	-
Rui	5
Ruj	50
Rukib	8
Rupert	60
Rushit	9
Ruslan	18
Rusmin	10
Rusmir	56
Rustem	14
Ruzhdi	31
Ruždi	-
Ruždija	8
Ryan	11
Róbert	18
Sabahet	6
Sabahudin	183
Sabedin	10
Sabid	33
Sabin	20
Sabir	12
Sabit	79
Sabri	25
Sabrija	14
Sadam	6
Sadat	24
Sadem	5
Sadet	17
Sadik	129
Sadin	17
Sadmir	80
Sado	6
Sadri	26
Sadrija	-
Safer	7
Safet	526
Sahit	20
Said	130
Saim	8
Sait	10
Sajid	34
Sakib	102
Sakip	-
Saladin	5
Saldin	7
Salem	30
Salen	6
Sali	24
Salih	211
Salija	6
Salim	38
Salji	6
Salkan	10
Salko	98
Salmir	14
Salvator	-
Salvatore	10
Sam	6
Samanto	5
Samed	60
Samedin	8
Samel	11
Samer	9
Samet	25
Sami	113
Samid	21
Samidin	5
Samil	11
Samin	6
Samir	913
Samo	2491
Samoel	18
Samson	5
Samuel	232
San	6
Sande	10
Sandi	2180
Sandin	11
Sandor	-
Sandrino	8
Sandro	107
Sandy	5
Sanel	488
Sani	62
Sanid	6
Sanimir	5
Sanin	12
Sanjin	51
Santiago	14
Santino	5
Santo	6
Sasa	7
Sascha	6
Sascha Alexander	-
Sasha	8
Sashe	6
Sashko	31
Sasho	47
Saš	13
Saša	1616
Saša Aleksander	-
Saše	-
Saši	6
Saško	87
Sašo	3084
Sašo Aleksander	7
Saud	15
Saudin	35
Sava	63
Savan	8
Savel	6
Savin	12
Savo	328
Sead	504
Seadin	5
Sean	25
Seat	-
Sebastian	275
Sebastiano	-
Sebastien	5
Sebastijan	1073
Sebastjan	2077
Sedat	23
Sedin	100
Sefedin	15
Sefer	44
Sefir	8
Sehad	5
Seid	43
Sejad	208
Sejat	7
Sejdalija	7
Sejdi	33
Sejdo	26
Sejfo	30
Sejfudin	33
Sejfula	-
Sejfulah	8
Sekula	8
Selajdin	17
Selam	9
Selami	9
Seldin	12
Selim	113
Selimir	-
Selman	42
Selmedin	11
Selmin	25
Selmir	96
Selmo	5
Selvad	8
Selvedin	84
Selver	26
Selvin	7
Selvir	25
Semen	9
Semi	5
Semin	30
Semir	380
Semiz	9
Semko	5
Senad	939
Senadin	9
Senahid	53
Senaid	88
Senaija	-
Senajid	10
Senat	17
Sendi	9
Senedin	5
Senid	15
Senijad	8
Senko	5
Senudin	-
Serafin	-
Sergei	30
Sergej	928
Sergey	65
Sergii	13
Sergij	129
Sergije	9
Sergio	78
Sergiu	5
Sergiy	13
Serhii	7
Serhiy	14
Serđo	10
Setki	6
Seudin	16
Sevad	12
Sevdail	-
Sevdet	-
Sever	7
Severin	154
Severino	-
Sezair	-
Shaban	64
Shaip	23
Shani	9
Shaqir	26
Shefit	5
Shefket	-
Shefki	22
Shefshet	8
Shefqet	17
Shemsedin	12
Shemsi	7
Sheremet	-
Sherif	36
Sheval	7
Shkelzen	38
Shkelqim	19
Shkodran	14
Shkumbin	5
Shpat	5
Shpejtim	27
Shpend	27
Shpetim	16
Shpresim	-
Shukri	11
Shqipdon	7
Shqiprim	10
Shqipron	13
Shyqeri	7
Sian	7
Siar	6
Sidik	7
Siegfried	-
Sifet	50
Silvan	179
Silvano	67
Silverij	10
Silvestar	10
Silvester	1409
Silvij	33
Silvije	-
Silvijo	8
Silvin	25
Silvio	29
Silvo	1854
Sima	7
Simbad	5
Sime	8
Simeon	74
Simeun	27
Simo	134
Simon	6637
Simon Peter	8
Simone	18
Sinaj	7
Sinan	78
Sine	-
Siniša	654
Skender	94
Sky	7
Sladjan	15
Sladžan	5
Slagjan	6
Slavche	5
Slavcho	11
Slavčo	7
Slave	19
Slavek	6
Slaven	73
Slavenko	6
Slavimir	9
Slaviša	396
Slavko	4152
Slavko Alojz	-
Slavko Alojzij	-
Slavo	26
Slavoj	5
Slavoljub	91
Slavomir	20
Slađan	165
Slađenko	5
Slobodan	877
Slovenko	11
Smail	132
Smajil	56
Smajl	28
Smajo	63
Smiljan	288
Sokol	16
Soni	7
Spase	17
Spaso	12
Spasoja	9
Spasoje	33
Spomenko	12
Srbislav	8
Srboljub	29
Srčan	-
Srdan	8
Srdjan	24
Srebrenko	7
Srečko	4217
Srečko Feliks	-
Srečo	42
Sredo	7
Sredoje	-
Sretan	15
Sreten	64
Sretko	73
Sreto	29
Srećko	95
Srećo	-
Srđan	272
Stamenko	8
Stane	412
Stanimir	53
Stanislav	8868
Stanislav Anton	6
Stanislav Franc	-
Stanislav Ivan	-
Stanislav Jožef	5
Stanislav Peter	-
Staniša	38
Stanko	3403
Stanoja	7
Stanoje	34
Stash	6
Staš	529
Staško	11
Stašo	15
Stavre	-
Stefan	546
Stefano	38
Stefcho	6
Stelio	14
Stepan	16
Steva	6
Stevan	175
Stevche	5
Stevcho	6
Steven	8
Stevica	25
Stevo	199
Stijepo	-
Stipan	28
Stipe	22
Stipica	-
Stipo	117
Stiv	-
Stiven	32
Stjepan	903
Stojadin	22
Stojan	1445
Stojanche	15
Stojancho	5
Stojanče	-
Stojančo	-
Stojche	9
Stojče	6
Stojčo	-
Stojko	23
Stole	14
Stoyan	11
Stoyancho	8
Strahinja	28
Suad	304
Suat	8
Subija	-
Sulejman	312
Suljo	137
Sultan	6
Sumedin	6
Sunaj	5
Suvad	192
Svarun	21
Sven	442
Sveta	5
Svetislav	71
Svetko	22
Sveto	45
Svetolik	-
Svetomir	12
Svetozar	70
Sviatoslav	-
Svit	852
Svitan	10
Svobodan	5
Swen	5
Syle	5
Sylejman	18
Sándor	8
Šaban	150
Šahbaz	24
Šahim	6
Šahin	5
Šaip	5
Šan	13
Šandor	8
Šani	-
Šaćir	23
Šefčet	-
Šefik	231
Šefket	16
Šefki	-
Šefkija	24
Šefko	18
Šefćet	-
Šehrizad	9
Šehzad	-
Šekib	5
Šemsi	-
Šemso	85
Šemsudin	116
Šeremet	-
Šerif	135
Šero	5
Ševal	45
Ševalija	7
Ševket	11
Ševkija	6
Ševko	13
Šime	27
Šimen	22
Šimo	19
Šimon	-
Šimun	14
Škelzen	-
Špejtim	-
Špend	7
Špendi	-
Špiro	5
Štef	5
Štefan	4807
Štefek	-
Štefko	18
Štefo	-
Šuhret	5
Šukri	5
Šukrija	22
Šućo	6
Tadej	5166
Tadija	27
Tafil	14
Tahir	65
Tai	695
Taib	36
Taid	18
Taik	9
Taip	12
Tair	8
Taj	678
Tajib	13
Tal	12
Tale	5
Tamas	-
Tamás	8
Tan	18
Tanai	16
Tanaj	22
Tanay	12
Tanej	28
Tao	8
Taras	93
Tarek	6
Tarik	453
Taris	10
Tariq	-
Tasim	9
Taš	12
Tatomir	7
Taulant	30
Tay	37
Ted	7
Tedej	11
Tedi	5
Tedo	6
Tefik	9
Tehvid	17
Tei	9
Tej	77
Tejo	41
Tenej	19
Teo	1011
Teodor	516
Teofil	-
Teotim	5
Tešo	6
Teufik	43
Tevž	462
Tezej	6
Thai	6
Theo	28
Theodor	10
Thiago	9
Thomas	138
Thor	12
Tiago	19
Tiam	19
Tian	1184
Tiar	13
Tias	15
Tiberij	8
Tibor	589
Tien	11
Tihomil	-
Tihomir	183
Tijan	299
Tikhon	-
Til	85
Tilen	4059
Tim	3485
Time	6
Timej	40
Timen	9
Timi	225
Timijan	10
Timmy	10
Timo	48
Timon	281
Timotei	15
Timotej	1982
Timotej Tim	5
Timothy	8
Timur	12
Timy	8
Tin	384
Tine	1641
Tinej	87
Tini	5
Tino	47
Tio	15
Tit	274
Titan	5
Tito	24
Tiziano	-
Tjan	205
Tjaš	341
Tjaž	254
Tjuš	12
Tobi	28
Tobia	15
Tobias	85
Tobija	181
Tobijas	11
Tode	14
Todor	67
Tofik	7
Tolja	6
Tom	324
Toma	29
Tomaj	5
Tomas	193
Tomaš	-
Tomaž	11285
Tomaž Andrej	-
Tomaž Janez	8
Tome	28
Tomi	593
Tomica	30
Tomislav	1427
Tommaso	-
Tommy	10
Tomo	493
Tomy	10
Tomáš	6
Tonček	208
Tonči	15
Tone	487
Toni	575
Tonko	6
Tony	21
Toplica	8
Tor	10
Toshe	20
Tosja	26
Toše	5
Tošo	8
Trajan	8
Trajche	28
Trajcho	5
Trajče	15
Trajčo	8
Trajko	11
Trayche	16
Trim	8
Trin	7
Tripun	5
Tristan	521
Tristjan	9
Trivo	25
Trivun	12
Trojan	-
Tudor	-
Tufik	10
Tugo	-
Tugomer	5
Tugomir	29
Tunjo	8
Ty	9
Tyan	5
Tymofii	6
Ubejd	7
Udo	-
Uglješa	5
Ugo	17
Ujup	-
Uka	-
Uke	7
Ul	5
Uladzimir	7
Ulrich	5
Umbert	6
Umberto	6
Uran	-
Urban	3164
Urh	729
Urim	34
Uroš	7022
Urs	7
Uzeir	11
Uzejir	6
Uzejr	6
Vaclav	9
Vadim	27
Vadym	8
Vahdet	11
Vahid	141
Vahidin	44
Vait	6
Vajo	-
Val	1083
Val Luka	5
Valbon	5
Valdemar	5
Valdet	33
Valdi	30
Valdrin	16
Valent	40
Valentin	1325
Valentin Zdravko	21
Valentino	80
Valentyn	5
Valerii	12
Valerij	51
Valerijan	15
Valerio	9
Valeriy	6
Vall	16
Valmir	43
Valon	98
Valter	976
Valton	14
Van	29
Vanche	-
Vancho	60
Vanč	8
Vanče	-
Vančo	31
Vane	60
Vanek	7
Vanes	8
Vanja	209
Vanjo	18
Vasa	5
Vase	25
Vasil	31
Vasile	6
Vasilii	-
Vasilij	128
Vasilija	11
Vasilije	64
Vasilj	8
Vasily	10
Vasja	653
Vasjan	12
Vasko	45
Vaskrsija	17
Vaso	64
Vasyl	41
Vatroslav	7
Vebi	12
Vebija	9
Vedad	71
Vedat	13
Vedran	146
Vehab	6
Vehbi	13
Vehbija	21
Vehid	58
Vejsel	-
Vejsil	12
Vekoslav	197
Velaga	7
Veldin	19
Velemir	31
Veli	19
Velibor	110
Veličko	6
Velid	56
Velija	8
Velimir	186
Veliša	6
Velizar	5
Veljko	228
Veljo	5
Velko	24
Ven	9
Vencel	12
Vencelj	14
Venceslav	135
Vencl	5
Venco	13
Venčeslav	300
Vendel	24
Venhar	6
Venko	7
Veno	42
Ventso	-
Veprim	6
Verner	20
Vernes	33
Veroljub	9
Veron	8
Vesel	26
Veselin	53
Veseljko	35
Veselko	43
Vesko	9
Veso	7
Veton	31
Vezir	6
Viacheslav	12
Vianej	5
Vicko	6
Victor	26
Vid	3652
Vid Anton	-
Vidak	7
Vidan	7
Vide	10
Vidko	28
Vido	75
Vidoje	16
Vidomir	7
Vidosav	14
Vidoslav	6
Vigo	5
Vigor	-
Vik	11
Viki	34
Viko	12
Viktor	2637
Viktorin	7
Vildan	14
Vilhelm	14
Vili	551
Viliam	5
Vilibald	127
Vilijam	7
Vilijan	6
Vilijem	39
Vilim	36
Viljam	12
Viljan	28
Viljem	1371
Vilko	349
Vin	6
Vincenc	1157
Vincenc Jožef	-
Vincencij	287
Vincent	18
Vincenzo	10
Vinko	2798
Vinko Marjan	-
Virgil	5
Virgilij	21
Visar	42
Višeslav	5
Vit	31
Vital	52
Vitalii	11
Vitalij	10
Vitaliy	11
Vitaly	8
Vitan	185
Vitja	71
Vitjan	40
Vitko	54
Vito	919
Vitodrag	16
Vitomil	13
Vitomir	271
Vitoslav	18
Vittorio	6
Vjekoslav	138
Vjeran	-
Vlad	7
Vlada	20
Vladan	124
Vlade	32
Vladica	34
Vladimir	4329
Vladimir Anton	-
Vladimir Janez	-
Vladimir Jožef	5
Vladisav	7
Vladislav	267
Vladko	137
Vlado	1226
Vladyslav	13
Vlajko	17
Vlastimir	35
Vlasto	11
Vlatko	87
Vllaznim	11
Voislav	14
Voja	9
Vojan	6
Vojcho	6
Vojčo	5
Vojeslav	6
Vojimir	-
Vojin	54
Vojislav	171
Vojkan	20
Vojko	1877
Vojmir	49
Vojo	41
Vojteh	72
Vojtek	-
Volodymyr	45
Voranc	149
Vsevolod	6
Vujadin	34
Vujica	6
Vujo	9
Vuk	73
Vukadin	10
Vukan	7
Vukašin	69
Vukoje	7
Vukomir	-
Vukosav	-
Vullnet	-
Vulnet	8
Zafir	8
Zahid	83
Zahir	24
Zaim	92
Zajim	35
Zak	31
Zakir	10
Zal	53
Zan	11
Zar	6
Zarif	31
Zarije	-
Zarjo	-
Zarko	-
Zaviša	9
Zdenko	1159
Zdravko	2449
Zdravko Valentin	8
Zedin	6
Zehrudin	53
Zejd	6
Zejnil	8
Zejnula	-
Zekerija	8
Zekerijah	5
Zekir	9
Zekirija	-
Zekrija	6
Zemir	42
Zemri	8
Zen	10
Zenaid	5
Zenel	24
Zeni	-
Zeno	6
Zenun	-
Zećir	5
Zeqir	26
Zhan	-
Zharko	10
Zhivko	21
Ziad	5
Ziber	6
Zihnija	11
Zija	6
Zijad	274
Zijadin	5
Zijo	10
Zikret	53
Zikrija	19
Zilhad	14
Zinaid	16
Zinedin	6
Zinet	6
Zirhad	7
Zlatan	145
Zlate	9
Zlatibor	8
Zlatko	2294
Zlato	25
Zlatomir	16
Zmago	268
Zmagomir	10
Zmagoslav	129
Zoki	5
Zoltan	103
Zoltán	17
Zoran	4036
Zorancho	16
Zorančo	5
Zore	6
Zorislav	12
Zorko	102
Zoro	8
Zsolt	8
Zuhdija	177
Zulfi	-
Zulfo	6
Zumret	5
Zvezdan	103
Zvjezdan	12
Zvone	110
Zvonimir	536
Zvonimir Anton	5
Zvonko	2513
Zvonko Anton	6
Zymer	14
Žak	545
Žan	6878
Žan Filip	6
Žan Jan	9
Žan Luka	148
Žan Mark	29
Žan Martin	5
Žan Žak	10
Žane	26
Žanej	13
Žani	16
Žanluka	6
Žare	7
Žarko	614
Žaro	6
Želimir	68
Željan	8
Željko	1919
Željomir	-
Želko	20
Žiga	7551
Žika	12
Žikica	5
Žiko	10
Živadin	12
Živan	46
Živko	285
Živojin	70
Živorad	63
Života	12
Walid	5
Walter	53
Ćamil	53
Qamil	19
Yan	-
Đani	25
Yannick	-
Yaroslav	15
Ćazim	90
Qazim	23
Wei	7
Qemajl	5
Ćemal	-
Đemal	31
Qemal	6
Đemil	6
Đenan	10
Qendrim	42
Ćerim	9
Qerim	17
Qerkin	5
Werner	17
Đerđ	-
Đevad	40
Đevdet	5
Yevhen	-
Xhafer	17
Xhavit	42
Xheladin	12
Xhelal	17
Xhelil	-
Xhemail	-
Xhemajl	19
Xhemajli	7
Xhemal	-
Xheme	-
Xhevat	26
Xhevdet	30
Xhevxhet	5
Xiaowei	6
William	15
Đino	16
Ylber	23
Yll	7
Ylli	15
Ymer	5
Đoko	19
Wolfgang	9
Yonche	6
Yong	5
Đoni	8
Yordan	-
Đorđa	5
Đorđe	265
Đorđi	7
Đorđija	8
Đorđije	6
Đorđo	66
Yovan	6
Yovitsa	-
Árpád	7
Đulaga	28
Đura	7
Đurađ	29
Yuri	8
Đurica	8
Yurii	7
Yuriy	18
Đuro	187
Yury	17
Yusuf	-
